date,LABOR,CAPITAL,TRANSFER
1988-01-01,22.443280338410982,9.189291932321575,1.0883529672611323
1988-02-01,22.559987418306463,9.198088795684868,1.074078424302209
1988-03-01,22.605025475284684,9.156498747316636,1.1226270083272385
1988-04-01,22.711198626952545,9.163036287687763,1.0621946739873143
1988-05-01,22.745490997691267,9.137291982273908,1.0537817264655345
1988-06-01,22.804820453293818,9.172847724179293,1.041775600731104
1988-07-01,22.850295630501765,9.253344196119588,1.0299949204106371
1988-08-01,22.795014356043144,9.347610335718107,1.0450016597254137
1988-09-01,22.82383957005342,9.361653611940579,1.0336082561119269
1988-10-01,23.008028946060417,9.355617384169076,1.0098938202441998
1988-11-01,22.948646356756875,9.38315597310181,1.0283128587078083
1988-12-01,23.011580731696032,9.474945690023219,1.0230371186908036
1989-01-01,23.039484607941656,9.638429869516518,1.1187110847481079
1989-02-01,22.969500819860084,9.77421384571483,1.1369446060694002
1989-03-01,23.017797212614063,9.836787901836106,1.1832793250445592
1989-04-01,23.00160964614059,9.740485957774196,1.1385039222356919
1989-05-01,22.84271135701068,9.718584819123464,1.1487231364851178
1989-06-01,22.894754629988284,9.72101458968983,1.1598961188164116
1989-07-01,23.00909586010456,9.696936735285966,1.150359807089919
1989-08-01,22.982723150848134,9.738220451836627,1.177117850791698
1989-09-01,23.042284880050456,9.726582482768675,1.1883559653061218
1989-10-01,23.188307863354854,9.716631259099879,1.1824530897097278
1989-11-01,23.1396379401667,9.738835467556052,1.2130233672399544
1989-12-01,23.16518973698529,9.733003506136633,1.1930344180743737
1990-01-01,23.139740278574426,9.752560952330386,1.258688564931417
1990-02-01,23.247042603509083,9.71262314430754,1.2695155881068287
1990-03-01,23.299375954028044,9.66924508251372,1.258839254348166
1990-04-01,23.417500764002416,9.69455830982106,1.2895929534035435
1990-05-01,23.354125124525,9.679163561616559,1.2896045363128668
1990-06-01,23.377881238003727,9.675037573701053,1.283168923131969
1990-07-01,23.436400065767177,9.7032620676954,1.267524732965402
1990-08-01,23.197774524357907,9.67475462137455,1.2720071754618467
1990-09-01,23.174893123027385,9.61258198098397,1.2983880927890468
1990-10-01,22.91676274858079,9.503721177008543,1.3434750232384518
1990-11-01,22.898867711782106,9.474305406384723,1.3516664948011785
1990-12-01,23.019953018833522,9.458612281689284,1.3791161836443415
1991-01-01,22.80632548827542,9.332262742049151,1.4587813729148527
1991-02-01,22.77838320222675,9.323583407710565,1.4859500166892343
1991-03-01,22.802348828874376,9.290084522445442,1.509484834757069
