date,weekly,1M
1988-01-02,465.503,
1988-01-09,654.62,
1988-01-16,577.975,
1988-01-23,412.685,527.696
1988-01-30,394.776,510.014
1988-02-06,380.906,441.586
1988-02-13,334.833,380.8
1988-02-20,315.497,356.503
1988-02-27,324.517,338.938
1988-03-05,312.409,321.814
1988-03-12,294.321,311.686
1988-03-19,275.545,301.698
1988-03-26,269,287.819
1988-04-02,256.607,273.868
1988-04-09,319.713,280.216
1988-04-16,273.16,279.62
1988-04-23,272.44,280.48
1988-04-30,247.619,278.233
1988-05-07,267.315,265.133
1988-05-14,257.101,261.119
1988-05-21,259.64,257.919
1988-05-28,255.852,259.977
1988-06-04,235.308,251.975
1988-06-11,268.052,254.713
1988-06-18,264.1,255.828
1988-06-25,268.77,259.057
1988-07-02,290.079,272.75
1988-07-09,335.78,289.682
1988-07-16,377.872,318.125
1988-07-23,384.92,347.163
1988-07-30,311.475,352.512
1988-08-06,293.718,341.996
1988-08-13,261.066,312.795
1988-08-20,253.359,279.904
1988-08-27,241.809,262.488
1988-09-03,243.944,250.044
1988-09-10,220.226,239.834
1988-09-17,247.25,238.307
1988-09-24,236.23,236.912
1988-10-01,226.453,232.54
1988-10-08,276.732,246.666
1988-10-15,237.722,244.284
1988-10-22,264.201,251.277
1988-10-29,265.794,261.112
1988-11-05,293.412,265.282
1988-11-12,257.201,270.152
1988-11-19,335.818,288.056
1988-11-26,281.841,292.068
1988-12-03,391.406,316.566
1988-12-10,354.028,340.773
1988-12-17,354.768,345.511
1988-12-24,413.175,378.344
1988-12-31,474.226,399.049
1989-01-07,544.138,446.577
1989-01-14,519.727,487.817
1989-01-21,364.499,475.648
1989-01-28,361.331,447.424
1989-02-04,340.647,396.551
1989-02-11,365.301,357.945
1989-02-18,317.676,346.239
1989-02-25,288.69,328.079
1989-03-04,333.669,326.334
1989-03-11,325.019,316.264
1989-03-18,291.112,309.623
1989-03-25,276.369,306.542
1989-04-01,275.799,292.075
1989-04-08,321.723,291.251
1989-04-15,275.24,287.283
1989-04-22,271.002,285.941
1989-04-29,247.646,278.903
1989-05-06,275.425,267.328
1989-05-13,275.507,267.395
1989-05-20,260.543,264.78
1989-05-27,266.146,269.405
1989-06-03,243.246,261.361
1989-06-10,295.499,266.359
1989-06-17,285.589,272.62
1989-06-24,295.338,279.918
1989-07-01,319.577,299.001
1989-07-08,364.594,316.274
1989-07-15,423.847,350.839
1989-07-22,365.026,368.261
1989-07-29,320.773,368.56
1989-08-05,311.584,355.308
1989-08-12,291.429,322.203
1989-08-19,261.419,296.301
1989-08-26,254.488,279.73
1989-09-02,259.54,266.719
1989-09-09,239.989,253.859
1989-09-16,271.903,256.48
1989-09-23,262.895,258.582
1989-09-30,265.31,260.024
1989-10-07,375.972,294.02
1989-10-14,284.584,297.19
1989-10-21,315.473,310.335
1989-10-28,317.538,323.392
1989-11-04,336.759,313.589
1989-11-11,303.556,318.332
1989-11-18,377.814,333.917
1989-11-25,316.458,333.647
1989-12-02,443.684,360.378
1989-12-09,426.514,391.118
1989-12-16,420.795,401.863
1989-12-23,534.261,456.314
1989-12-30,515.926,474.374
1990-01-06,581.679,513.165
1990-01-13,730.995,590.715
1990-01-20,485.424,578.506
1990-01-27,440.748,559.712
1990-02-03,432.922,522.522
1990-02-10,429.764,447.215
1990-02-17,364.616,417.013
1990-02-24,341.969,392.318
1990-03-03,361.937,374.572
1990-03-10,355.935,356.114
1990-03-17,325.164,346.251
1990-03-24,306.391,337.357
1990-03-31,297.117,321.152
1990-04-07,372.079,325.188
1990-04-14,315.624,322.803
1990-04-21,324.936,327.439
1990-04-28,294.785,326.856
1990-05-05,304.16,309.876
1990-05-12,299.266,305.787
1990-05-19,287.082,296.323
1990-05-26,295.476,296.496
1990-06-02,273.91,288.934
1990-06-09,321.727,294.549
1990-06-16,305.69,299.201
1990-06-23,316.999,304.582
1990-06-30,326.407,317.706
1990-07-07,419.256,342.088
1990-07-14,448.952,377.904
1990-07-21,407.676,400.573
1990-07-28,353.149,407.258
1990-08-04,336.997,386.694
1990-08-11,330.678,357.125
1990-08-18,313.804,333.657
1990-08-25,302.267,320.937
1990-09-01,305.51,313.065
1990-09-08,277.768,299.837
1990-09-15,323.246,302.198
1990-09-22,306.549,303.268
1990-09-29,308.08,303.911
1990-10-06,361.538,324.853
1990-10-13,356.203,333.092
1990-10-20,387.444,353.316
1990-10-27,394.598,374.946
1990-11-03,424.771,390.754
1990-11-10,463.874,417.672
1990-11-17,433.003,429.062
1990-11-24,422.676,436.081
1990-12-01,568.583,472.034
1990-12-08,574.323,499.646
1990-12-15,523.403,522.246
1990-12-22,637.449,575.94
1990-12-29,649.471,596.162
1991-01-05,651.775,615.525
1991-01-12,872.742,702.859
1991-01-19,691.092,716.27
1991-01-26,511.36,681.742
1991-02-02,563.06,659.563
1991-02-09,574.76,585.068
1991-02-16,498.2,536.845
1991-02-23,492.325,532.086
1991-03-02,504.023,517.327
1991-03-09,514.41,502.239
1991-03-16,470.801,495.39
1991-03-23,477.877,491.778
1991-03-30,412.904,468.998
1991-04-06,448.082,452.416
1991-04-13,459.364,449.557
1991-04-20,433.912,438.565
1991-04-27,385.153,431.628
1991-05-04,384.458,415.722
1991-05-11,382.113,396.409
1991-05-18,366.492,379.554
1991-05-25,365.117,374.545
1991-06-01,320.632,358.588
1991-06-08,397.682,362.481
1991-06-15,369.074,363.126
1991-06-22,371.232,364.655
1991-06-29,370.372,377.09
1991-07-06,427.161,384.46
1991-07-13,517.888,421.663
1991-07-20,454.655,442.519
1991-07-27,408.098,451.95
1991-08-03,397.522,444.541
1991-08-10,385.74,411.504
1991-08-17,344.969,384.082
1991-08-24,329.287,364.379
1991-08-31,328.04,347.009
1991-09-07,302.187,326.121
1991-09-14,342.419,325.483
1991-09-21,333.11,326.439
1991-09-28,334.206,327.98
1991-10-05,366.862,344.149
1991-10-12,388.37,355.637
1991-10-19,344.189,358.407
1991-10-26,380.253,369.918
1991-11-02,427.789,385.15
1991-11-09,473.432,406.416
1991-11-16,417.766,424.81
1991-11-23,503.032,455.505
1991-11-30,433.18,456.853
1991-12-07,610.113,491.023
1991-12-14,554.059,525.096
1991-12-21,555.747,538.275
1991-12-28,625.772,586.423
1992-01-04,652.046,596.906
1992-01-11,882.118,678.921
1992-01-18,687.914,711.962
1992-01-25,504.838,681.729
1992-02-01,508.594,645.866
1992-02-08,537.238,559.646
1992-02-15,469.794,505.116
1992-02-22,429.723,486.337
1992-02-29,454.987,472.936
1992-03-07,434.426,447.233
1992-03-14,417.282,434.105
1992-03-21,413.18,429.969
1992-03-28,370.883,408.943
1992-04-04,393.384,398.682
1992-04-11,412.948,397.599
1992-04-18,366.621,385.959
1992-04-25,364.454,384.352
1992-05-02,363.794,376.954
1992-05-09,364.1,364.742
1992-05-16,341.425,358.443
1992-05-23,343.432,353.188
1992-05-30,305.08,338.509
1992-06-06,374.978,341.229
1992-06-13,369.067,348.139
1992-06-20,369.995,354.78
1992-06-27,370.373,371.103
1992-07-04,395.505,376.235
1992-07-11,506.05,410.481
1992-07-18,452.468,431.099
1992-07-25,554.59,477.153
1992-08-01,382.138,473.812
1992-08-08,366.092,438.822
1992-08-15,322.729,406.387
1992-08-22,312.436,345.849
1992-08-29,309.806,327.766
1992-09-05,339.006,320.994
1992-09-12,299.189,315.109
1992-09-19,345.093,323.274
1992-09-26,315.455,324.686
1992-10-03,326.938,321.669
1992-10-10,353.504,335.248
1992-10-17,310.235,326.533
1992-10-24,333.005,330.92
1992-10-31,331.922,332.166
1992-11-07,392.213,341.844
1992-11-14,348.011,351.288
1992-11-21,401.972,368.529
1992-11-28,317.218,364.853
1992-12-05,449.726,379.232
1992-12-12,424.677,398.398
1992-12-19,396.619,397.06
1992-12-26,392.612,415.908
1993-01-02,487.466,425.343
1993-01-09,704.93,495.407
1993-01-16,558.516,535.881
1993-01-23,410.944,540.464
1993-01-30,397,517.847
1993-02-06,384.707,437.792
1993-02-13,344.52,384.293
1993-02-20,345.116,367.836
1993-02-27,367.412,360.439
1993-03-06,364.185,355.308
1993-03-13,335.154,352.967
1993-03-20,315.473,345.556
1993-03-27,330.512,336.331
1993-04-03,331.871,328.252
1993-04-10,346.648,331.126
1993-04-17,321.564,332.649
1993-04-24,310.916,327.75
1993-05-01,285.098,316.056
1993-05-08,301.906,304.871
1993-05-15,287.944,296.466
1993-05-22,285.444,290.098
1993-05-29,291.206,291.625
1993-06-05,273.411,284.501
1993-06-12,308.535,289.649
1993-06-19,304.843,294.499
1993-06-26,301.549,297.084
1993-07-03,334.335,312.315
1993-07-10,362.425,325.788
1993-07-17,402.348,350.164
1993-07-24,418.26,379.342
1993-07-31,320.155,375.797
1993-08-07,314.579,363.835
1993-08-14,277.263,332.564
1993-08-21,270.913,295.727
1993-08-28,254.231,279.246
1993-09-04,270.528,268.234
1993-09-11,238.902,258.643
1993-09-18,280.903,261.141
1993-09-25,265.51,263.961
1993-10-02,263.636,262.238
1993-10-09,338.726,287.194
1993-10-16,288.699,289.143
1993-10-23,321.509,303.142
1993-10-30,309.359,314.573
1993-11-06,365.28,321.212
1993-11-13,310.455,326.651
1993-11-20,377.935,340.757
1993-11-27,306.788,340.114
1993-12-04,431.21,356.597
1993-12-11,398.56,378.623
1993-12-18,382.583,379.785
1993-12-25,398.084,402.609
1994-01-01,481.735,415.24
1994-01-08,676.076,484.619
1994-01-15,571.816,531.928
1994-01-22,427.57,539.299
1994-01-29,481.458,539.23
1994-02-05,429.8,477.661
1994-02-12,385.594,431.106
1994-02-19,368.626,416.37
1994-02-26,307.194,372.804
1994-03-05,355.25,354.166
1994-03-12,331.023,340.523
1994-03-19,308.038,325.376
1994-03-26,292.661,321.743
1994-04-02,289.631,305.338
1994-04-09,361.348,312.92
1994-04-16,327.166,317.702
1994-04-23,298.62,319.191
1994-04-30,285.837,318.243
1994-05-07,332.414,311.009
1994-05-14,303.19,305.015
1994-05-21,299.324,305.191
1994-05-28,291.797,306.681
1994-06-04,273.849,292.04
1994-06-11,309.033,293.501
1994-06-18,298.198,293.219
1994-06-25,305.863,296.736
1994-07-02,327.262,310.089
1994-07-09,394.428,331.438
1994-07-16,443.698,367.813
1994-07-23,354.495,379.971
1994-07-30,295.979,372.15
1994-08-06,304.363,349.634
1994-08-13,277.614,308.113
1994-08-20,262.131,285.022
