date,5_year_breakeven,5_year_5_year_forward
2017-01-02,,
2017-01-03,1.86,2.1
2017-01-04,1.86,2.12
2017-01-05,1.83,2.07
2017-01-06,1.84,2.08
2017-01-09,1.85,2.05
2017-01-10,1.84,2.06
2017-01-11,1.85,2.13
2017-01-12,1.87,2.09
2017-01-13,1.85,2.13
2017-01-16,,
2017-01-17,1.84,2.1
2017-01-18,1.86,2.14
2017-01-19,1.9,2.18
2017-01-20,1.92,2.16
2017-01-23,1.86,2.18
2017-01-24,1.93,2.19
2017-01-25,1.96,2.2
2017-01-26,1.94,2.22
2017-01-27,1.96,2.2
2017-01-30,1.95,2.19
2017-01-31,1.94,2.16
2017-02-01,1.92,2.18
2017-02-02,1.93,2.17
2017-02-03,1.91,2.19
2017-02-06,1.91,2.13
2017-02-07,1.87,2.13
2017-02-08,1.82,2.1
2017-02-09,1.86,2.12
2017-02-10,1.87,2.15
2017-02-13,1.87,2.13
2017-02-14,1.87,2.15
2017-02-15,1.93,2.19
2017-02-16,1.9,2.14
2017-02-17,1.85,2.17
2017-02-20,,
2017-02-21,1.87,2.19
2017-02-22,1.92,2.16
2017-02-23,1.9,2.16
2017-02-24,1.9,2.1
2017-02-27,1.86,2.16
2017-02-28,1.89,2.15
2017-03-01,1.84,2.22
2017-03-02,1.84,2.18
2017-03-03,1.92,2.16
2017-03-06,1.9,2.12
2017-03-07,1.92,2.14
2017-03-08,1.9,2.12
2017-03-09,1.89,2.11
2017-03-10,1.9,2.12
2017-03-13,1.86,2.16
2017-03-14,1.88,2.1
2017-03-15,1.84,2.18
2017-03-16,1.87,2.17
2017-03-17,1.89,2.13
2017-03-20,1.86,2.14
2017-03-21,1.8,2.16
2017-03-22,1.79,2.15
2017-03-23,1.75,2.15
2017-03-24,1.73,2.23
2017-03-27,1.75,2.19
2017-03-28,1.73,2.21
2017-03-29,1.8,2.16
2017-03-30,1.81,2.11
2017-03-31,1.77,2.17
2017-04-03,1.73,2.19
2017-04-04,1.77,2.15
2017-04-05,1.77,2.17
2017-04-06,1.71,2.19
2017-04-07,1.7,2.18
2017-04-10,1.69,2.17
2017-04-11,1.7,2.12
2017-04-12,1.69,2.11
2017-04-13,1.74,2.1
2017-04-14,,
2017-04-17,1.69,2.07
2017-04-18,1.65,2.05
2017-04-19,1.66,2.04
2017-04-20,1.82,1.88
2017-04-21,1.79,1.89
2017-04-24,1.81,1.93
2017-04-25,1.85,1.97
2017-04-26,1.83,1.97
2017-04-27,1.81,2.01
2017-04-28,1.81,2.03
2017-05-01,1.8,2.04
2017-05-02,1.77,1.99
2017-05-03,1.76,1.98
2017-05-04,1.72,2.0
2017-05-05,1.75,1.97
2017-05-08,1.75,1.97
2017-05-09,1.74,1.98
2017-05-10,1.78,1.92
2017-05-11,1.82,1.94
2017-05-12,1.75,1.93
2017-05-15,1.74,1.9
2017-05-16,1.74,1.9
2017-05-17,1.7,1.86
2017-05-18,1.72,1.88
2017-05-19,1.75,1.89
2017-05-22,1.75,1.89
2017-05-23,1.77,1.89
2017-05-24,1.73,1.89
2017-05-25,1.7,1.9
2017-05-26,1.73,1.89
2017-05-29,,
2017-05-30,1.73,1.89
2017-05-31,1.72,1.9
2017-06-01,1.73,1.89
2017-06-02,1.72,1.86
2017-06-05,1.72,1.86
2017-06-06,1.71,1.83
2017-06-07,1.69,1.87
2017-06-08,1.69,1.87
2017-06-09,1.68,1.88
2017-06-12,1.67,1.83
2017-06-13,1.67,1.83
2017-06-14,1.59,1.83
2017-06-15,1.56,1.78
2017-06-16,1.56,1.78
2017-06-19,1.56,1.78
2017-06-20,1.54,1.78
2017-06-21,1.54,1.78
2017-06-22,1.57,1.81
2017-06-23,1.59,1.81
2017-06-26,1.61,1.81
2017-06-27,1.62,1.8
2017-06-28,1.65,1.81
2017-06-29,1.62,1.82
2017-06-30,1.63,1.83
2017-07-03,1.66,1.84
2017-07-04,,
2017-07-05,1.65,1.85
2017-07-06,1.66,1.86
2017-07-07,1.63,1.83
2017-07-10,1.6,1.84
2017-07-11,1.61,1.89
2017-07-12,1.63,1.89
2017-07-13,1.64,1.9
2017-07-14,1.62,1.9
2017-07-17,1.64,1.9
2017-07-18,1.62,1.9
2017-07-19,1.65,1.87
2017-07-20,1.62,1.92
2017-07-21,1.62,1.9
2017-07-24,1.62,1.94
2017-07-25,1.67,1.95
2017-07-26,1.66,1.94
2017-07-27,1.68,1.98
2017-07-28,1.68,1.98
2017-07-31,1.67,1.97
2017-08-01,1.62,1.96
2017-08-02,1.63,1.95
2017-08-03,1.62,1.94
2017-08-04,1.65,1.95
2017-08-07,1.65,1.95
2017-08-08,1.69,1.97
2017-08-09,1.7,1.94
2017-08-10,1.68,1.92
2017-08-11,1.64,1.94
2017-08-14,1.59,1.95
2017-08-15,1.63,1.93
2017-08-16,1.62,1.94
2017-08-17,1.61,1.93
2017-08-18,1.61,1.91
2017-08-21,1.59,1.91
2017-08-22,1.61,1.93
2017-08-23,1.58,1.92
2017-08-24,1.6,1.9
2017-08-25,1.57,1.93
2017-08-28,1.56,1.94
2017-08-29,1.54,1.94
2017-08-30,1.57,1.95
2017-08-31,1.58,1.94
2017-09-01,1.63,1.95
2017-09-04,,
2017-09-05,1.58,1.96
2017-09-06,1.6,1.96
2017-09-07,1.61,1.97
2017-09-08,1.63,1.99
2017-09-11,1.63,2.03
2017-09-12,1.67,2.01
2017-09-13,1.68,2.02
2017-09-14,1.7,2.0
2017-09-15,1.72,1.98
2017-09-18,1.74,2.0
2017-09-19,1.74,2.0
2017-09-20,1.71,1.99
2017-09-21,1.7,1.96
2017-09-22,1.71,1.97
2017-09-25,1.72,1.96
2017-09-26,1.72,1.96
2017-09-27,1.74,2.0
2017-09-28,1.73,2.01
2017-09-29,1.68,2.0
2017-10-02,1.73,1.93
2017-10-03,1.68,2.0
2017-10-04,1.73,1.97
2017-10-05,1.74,1.98
