date,Owner,Renter,pop
1989-01-01,0.8654154467870792,0.6722793148711499,0.9221647120487564
1989-04-01,0.8170407882245558,0.539857547605481,0.9402736233021125
1989-07-01,0.715539822206074,0.3409945529183764,0.9553543043928414
1989-10-01,0.6306487187181804,0.18497103409448395,0.9789970971597617
1990-01-01,0.3621234639692536,0.12674317587373296,1.0046254970380586
1990-04-01,0.17001089645558398,0.2031875218597881,1.090613196662571
1990-07-01,0.23138244152956713,0.17771676336875372,1.1695693949890673
1990-10-01,0.38294651072060076,0.1567830382114689,1.2513387069500004
1991-01-01,0.5779495529269143,0.31364508863654017,1.334479544943279
1991-04-01,0.7973711077931861,0.20071511671964468,1.3423517586329758
1991-07-01,0.8091202272114261,0.22666069960526056,1.344799377481598
1991-10-01,0.8086026316447534,0.28349909132705986,1.3332962200077958
1992-01-01,0.824603528094683,0.19296197592549824,1.3188878053421504
1992-04-01,0.7928060566263865,0.28922226913595417,1.3340551562259106
1992-07-01,0.7589934536448657,0.35085398144716373,1.347036008898872
1992-10-01,0.8529314796959053,0.34199892863647363,1.3506778896148486
1993-01-01,0.8315235818211951,0.25726324779660503,1.3514095115128022
1993-04-01,0.7198915596110986,0.18694972820232433,1.3207819403444843
1993-07-01,0.7322257309997733,0.18508764618553522,1.2929996192489135
1993-10-01,0.5888914028860534,0.29235431900576714,1.266082539289215
1994-01-01,0.17868174297569947,0.5156567000753554,1.2395816846112018
1994-04-01,0.01615248599584518,0.5777299968044665,1.2292842132811899
1994-07-01,-0.2342849180209543,0.6748122958740366,1.2105218745445123
1994-10-01,-0.18476517083709337,0.5958197219628126,1.1971079767689963
1995-01-01,0.43931806838661647,0.4577663038736319,1.1965681601525224
1995-04-01,1.0220411211684228,0.25147102743198746,1.186981978556756
1995-07-01,1.4645754404758997,-0.06343527871211876,1.186190169401602
1995-10-01,1.6255929851278963,-0.3131973807237999,1.1871028192747435
1996-01-01,1.5872730169333242,-0.5564538532884753,1.1677242377198693
1996-04-01,1.4525427568233265,-0.5568426543578469,1.1681733811273576
1996-07-01,1.4261841358207903,-0.45790892905565284,1.171535580524341
1996-10-01,1.302411952437487,-0.30298812258531893,1.184004181913223
1997-01-01,1.2106342822781007,-0.08055494579980038,1.2000581033718483
1997-04-01,1.074848466393452,0.005955529490231689,1.2018525465086416
1997-07-01,1.037144887890868,0.05638044245176575,1.20794586270212
1997-10-01,1.0906492986738479,0.1141967754160679,1.2011469015576148
1998-01-01,1.1912419924572963,0.04775829526988537,1.1928202599104099
1998-04-01,1.2639956132073822,0.09794102516648681,1.1802397912560991
1998-07-01,1.3378330390635176,-0.04204909173317356,1.1606087983876634
1998-10-01,1.4622180544398498,-0.15845963933693752,1.1500623527781695
1999-01-01,1.5080657222065366,-0.21105749753466457,1.146753955264601
1999-04-01,1.5568212416298186,-0.30746519427990776,1.146523614179018
1999-07-01,1.4915004573706365,-0.10250763485610197,1.1523553318580904
1999-10-01,1.4102772041814118,-0.06439490938888502,1.1506849315068512
2000-01-01,1.2584641393559521,-0.04692391224651249,1.1510123946882889
2000-04-01,1.1264560619082766,-0.11509234787862144,1.125279706236726
2000-07-01,1.0805109870348963,-0.31031206442017106,1.0788165189758114
2000-10-01,1.098716238086229,-0.3425369913976272,1.042795232936089
2001-01-01,1.1838438176166164,-0.27039548043885475,1.0184711202115837
2001-04-01,1.3148412988161438,-0.1661422332676562,1.0056666264778302
2001-07-01,1.3074481048283273,-0.06828189546259442,0.995512237904439
2001-10-01,1.2702075627596383,-0.05001843706545182,0.9851226377161293
2002-01-01,1.180236806714998,-0.01996960036242909,0.9733644415822917
