date,Date,Price,Dividend,DY,Pch,Return
1989-01-01,1989.01,613.8362460776217,21.106438853261768,0.0439789,0.0089318,5.29107
1989-02-01,1989.02,629.7330098684209,21.198162540049342,0.0439626,0.0134098,5.73724
1989-03-01,1989.03,623.3600547833196,21.318189779231396,0.0439564,0.0107548,5.47112
1989-04-01,1989.04,639.621123476848,21.341933133225016,0.0439339,0.0163216,6.02555
1989-05-01,1989.05,660.409595315024,21.445534016962842,0.0438987,0.0214191,6.53178
1989-06-01,1989.06,679.3813513295728,21.76454931506849,0.0438601,0.0238176,6.76778
1989-07-01,1989.07,694.9116229903534,21.82365869212218,0.0437873,0.034441,7.82283
1989-08-01,1989.08,724.5247399678973,22.046581289727122,0.0436962,0.0410854,8.47817
1989-09-01,1989.09,723.6648423999999,22.357972239999995,0.0435751,0.0494894,9.30645
1989-10-01,1989.1,720.415218152866,22.389484703025474,0.0434603,0.0485201,9.19804
1989-11-01,1989.11,703.8032740270054,22.598043219221598,0.0433601,0.045162,8.85222
1989-12-01,1989.12,720.0373084853292,22.84455717684377,0.0432382,0.0520025,9.52407
1990-01-01,1990.01,695.0465162480376,22.77500423861852,0.0431428,0.0443052,8.7448
1990-02-01,1990.02,672.4166988281248,22.851383046874997,0.0430787,0.0356862,7.87649
1990-03-01,1990.03,684.9699305361305,22.90923480963481,0.0430211,0.0341256,7.71467
1990-04-01,1990.04,683.3413574864234,23.109498205585723,0.0429675,0.0334536,7.64211
1990-05-01,1990.05,706.0871923374611,23.29089838467492,0.0429228,0.0318585,7.47813
1990-06-01,1990.06,722.6138551963047,23.379332255581215,0.0428795,0.0322315,7.51109
1990-07-01,1990.07,719.1240324386501,23.422914177147234,0.0428376,0.0325974,7.5435
1990-08-01,1990.08,654.6160771276594,23.321353353343465,0.042795,0.0314959,7.42909
1990-09-01,1990.09,619.0806632253202,23.219695779954787,0.04276,0.0288795,7.16395
1990-10-01,1990.1,599.1968713108613,23.269215046441943,0.0427436,0.0239392,6.66828
1990-11-01,1990.11,613.757464050822,23.385621310164417,0.0427277,0.0249278,6.76555
1990-12-01,1990.12,639.9592955904334,23.53492892376681,0.0427015,0.0290866,7.17882
1991-01-01,1991.01,629.8473320208024,23.4273639576523,0.0426969,0.0221035,6.48004
1991-02-01,1991.02,699.9599544510384,23.40535779896142,0.0426791,0.0269701,6.96491
1991-03-01,1991.03,718.2549709629627,23.364316370370364,0.042657,0.0285209,7.11779
1991-04-01,1991.04,731.4484650887573,23.36828350591716,0.0426321,0.0294738,7.21059
1991-05-01,1991.05,726.044641519174,23.31855855457227,0.0426054,0.0299257,7.25311
1991-06-01,1991.06,724.4837624264704,23.269126102941172,0.0425786,0.0297357,7.23143
1991-07-01,1991.07,727.1298533773862,23.31776146328928,0.0425547,0.0287484,7.13031
1991-08-01,1991.08,742.485456808199,23.33223366544656,0.0425238,0.0311388,7.36626
1991-09-01,1991.09,735.0619475218658,23.31239854227405,0.0424973,0.0292402,7.17375
1991-10-01,1991.1,733.3853834061134,23.22785131950509,0.0424597,0.0318255,7.42852
1991-11-01,1991.11,729.4420110304789,23.110148829462982,0.0424171,0.0320475,7.44646
1991-12-01,1991.12,733.8049536620739,23.0429601160261,0.0423766,0.0303567,7.27334
1992-01-01,1992.01,784.740136712527,23.08502997827661,0.0423208,0.0359277,7.82485
1992-02-01,1992.02,775.2943012987013,23.076919769119765,0.0422582,0.0376861,7.99443
1992-03-01,1992.03,761.6754699210336,23.035746733668336,0.0421949,0.0372014,7.93962
1992-04-01,1992.04,760.6768172759855,23.002720573476697,0.0421247,0.0387641,8.08888
1992-05-01,1992.05,773.3845913385826,22.969788976377952,0.0420476,0.0404613,8.25089
1992-06-01,1992.06,758.4765511412268,22.887871041369472,0.0419713,0.0391993,8.11706
1992-07-01,1992.07,769.425893594306,22.882194030604975,0.0418922,0.039902,8.17942
1992-08-01,1992.08,772.5654061745918,22.860490054648682,0.0418035,0.0421298,8.39333
1992-09-01,1992.09,771.3922100495398,22.857157820240616,0.0417083,0.0433404,8.50487
1992-10-01,1992.1,757.6880289139631,22.752131655148087,0.0416051,0.0441436,8.57487
