item_code,item_name,display_level
AA0,All items - old base,0
AA0R,Purchasing power of the consumer dollar - old base,0
SA0,All items,0
SA0E,Energy,1
SA0L1,All items less food,1
SA0L12,All items less food and shelter,1
SA0L12E,"All items less food, shelter, and energy",1
SA0L12E4,"All items less food, shelter, energy, and used cars and trucks",1
SA0L1E,All items less food and energy,1
SA0L2,All items less shelter,1
SA0L5,All items less medical care,1
SA0LE,All items less energy,1
SA0R,Purchasing power of the consumer dollar,0
SA311,Apparel less footwear,1
SAA,Apparel,0
SAA1,Men's and boys' apparel,1
SAA2,Women's and girls' apparel,1
SAC,Commodities,1
SACE,Energy commodities,1
SACL1,Commodities less food,1
SACL11,Commodities less food and beverages,1
SACL1E,Commodities less food and energy commodities,1
SACL1E4,"Commodities less food, energy, and used cars and trucks",1
SAD,Durables,1
SAE,Education and communication,0
SAE1,Education,1
SAE2,Communication,1
SAE21,Information and information processing,2
SAEC,Education and communication commodities,1
SAES,Education and communication services,1
SAF,Food and beverages,0
SAF1,Food,1
SAF11,Food at home,2
SAF111,Cereals and bakery products,3
SAF112,"Meats, poultry, fish, and eggs",3
SAF1121,"Meats, poultry, and fish",4
SAF11211,Meats,5
SAF113,Fruits and vegetables,3
SAF1131,Fresh fruits and vegetables,4
SAF114,Nonalcoholic beverages and beverage materials,3
SAF115,Other food at home,3
SAF116,Alcoholic beverages,2
SAG,Other goods and services,0
SAG1,Personal care,1
SAGC,Other goods,1
SAGS,Other personal services,1
SAH,Housing,0
SAH1,Shelter,1
SAH2,Fuels and utilities,1
SAH21,Household energy,2
SAH3,Household furnishings and operations,1
SAH31,Household furnishings and supplies,1
SAM,Medical care,0
SAM1,Medical care commodities,1
SAM2,Medical care services,1
SAN,Nondurables,1
SAN1D,Domestically produced farm food,1
SANL1,Nondurables less food,1
SANL11,Nondurables less food and beverages,1
SANL113,"Nondurables less food, beverages, and apparel",1
SANL13,Nondurables less food and apparel,1
SAR,Recreation,0
SARC,Recreation commodities,1
SARS,Recreation services,1
SAS,Services,1
SAS24,Utilities and public transportation,1
SAS2RS,Rent of shelter,1
SAS367,Other services,1
SAS4,Transportation services,1
SASL2RS,Services less rent of shelter,1
SASL5,Services less medical care services,1
SASLE,Services less energy services,1
SAT,Transportation,0
SAT1,Private transportation,1
SATCLTB,Transportation commodities less motor fuel,1
SEAA,Men's apparel,2
SEAA01,"Men's suits, sport coats, and outerwear",3
SEAA02,"Men's underwear, nightwear, swimwear and accessories",3
SEAA03,Men's shirts and sweaters,3
SEAA04,Men's pants and shorts,3
SEAB,Boys' apparel,2
SEAC,Women's apparel,2
SEAC01,Women's outerwear,3
SEAC02,Women's dresses,3
SEAC03,Women's suits and separates,3
SEAC04,"Women's underwear, nightwear, swimwear and accessories",3
SEAD,Girls' apparel,2
SEAE,Footwear,1
SEAE01,Men's footwear,2
SEAE02,Boys' and girls' footwear,2
SEAE03,Women's footwear,2
SEAF,Infants' and toddlers' apparel,1
SEAG,Jewelry and watches,1
SEAG01,Watches,2
SEAG02,Jewelry,2
SEEA,Educational books and supplies,2
SEEB,"Tuition, other school fees, and childcare",2
SEEB01,College tuition and fees,3
SEEB02,Elementary and high school tuition and fees,3
SEEB03,Day care and preschool,3
SEEB04,Technical and business school tuition and fees,3
SEEC,Postage and delivery services,2
SEEC01,Postage,3
SEEC02,Delivery services,3
SEED,Telephone services,3
SEED03,Wireless telephone services,4
SEED04,Residential telephone services,4
SEEE,"Information technology, hardware and services",2
SEEE01,"Computers, peripherals, and smart home assistants",3
SEEE02,Computer software and accessories,3
