date,ALL,PNS,PNS_3,PNS_Real,PNS_Real_3
1988-01-01,,,,,
1988-02-01,,,,,
1988-03-01,,,,,
1988-04-01,,,,,
1988-05-01,,,,,
1988-06-01,,,4.22452,,-0.423391
1988-07-01,,,4.50921,,-0.247227
1988-08-01,,,3.46288,,-1.45014
1988-09-01,,,3.45044,,-1.44417
1988-10-01,,,3.72987,,-1.27479
1988-11-01,,,4.74312,,-0.0660084
1988-12-01,,,4.58051,,0.132673
1989-01-01,,3.87513,4.27291,-0.581554,-0.033076
1989-02-01,,4.19806,3.96693,-0.429154,-0.312977
