date,Ten-3M,Ten-2Y
2012-01-03,1.95,1.7
2012-01-04,1.98,1.75
2012-01-05,2,1.75
2012-01-06,1.96,1.73
2012-01-09,1.97,1.72
2012-01-10,1.98,1.76
2012-01-11,1.91,1.69
2012-01-12,1.91,1.72
2012-01-13,1.86,1.65
2012-01-17,1.84,1.66
2012-01-18,1.89,1.68
2012-01-19,1.96,1.75
2012-01-20,2,1.79
2012-01-23,2.05,1.83
2012-01-24,2.04,1.84
2012-01-25,1.97,1.79
2012-01-26,1.91,1.74
2012-01-27,1.87,1.71
2012-01-30,1.82,1.65
2012-01-31,1.77,1.61
2012-02-01,1.81,1.64
2012-02-02,1.78,1.63
2012-02-03,1.89,1.74
2012-02-06,1.85,1.69
2012-02-07,1.92,1.75
2012-02-08,1.92,1.74
2012-02-09,1.95,1.77
2012-02-10,1.87,1.69
2012-02-13,1.88,1.7
2012-02-14,1.8,1.63
2012-02-15,1.82,1.64
2012-02-16,1.89,1.7
2012-02-17,1.92,1.72
2012-02-21,1.97,1.74
2012-02-22,1.92,1.72
2012-02-23,1.9,1.68
2012-02-24,1.88,1.67
2012-02-27,1.8,1.62
2012-02-28,1.84,1.64
2012-02-29,1.9,1.68
2012-03-01,1.95,1.73
2012-03-02,1.92,1.71
2012-03-05,1.92,1.69
2012-03-06,1.88,1.66
2012-03-07,1.9,1.68
2012-03-08,1.95,1.71
2012-03-09,1.95,1.71
2012-03-12,1.95,1.71
2012-03-13,2.06,1.79
2012-03-14,2.2,1.89
2012-03-15,2.21,1.92
2012-03-16,2.22,1.94
2012-03-19,2.29,2
2012-03-20,2.28,1.97
2012-03-21,2.22,1.92
2012-03-22,2.21,1.92
2012-03-23,2.17,1.88
2012-03-26,2.17,1.9
2012-03-27,2.11,1.87
2012-03-28,2.12,1.87
2012-03-29,2.11,1.85
2012-03-30,2.16,1.9
2012-04-02,2.14,1.89
2012-04-03,2.22,1.94
2012-04-04,2.17,1.9
2012-04-05,2.11,1.84
2012-04-06,2,1.75
2012-04-09,1.97,1.74
2012-04-10,1.92,1.73
2012-04-11,1.96,1.75
2012-04-12,1.99,1.79
2012-04-13,1.93,1.75
2012-04-16,1.92,1.73
2012-04-17,1.95,1.76
2012-04-18,1.93,1.73
2012-04-19,1.91,1.71
2012-04-20,1.91,1.7
2012-04-23,1.88,1.69
2012-04-24,1.91,1.73
2012-04-25,1.92,1.75
2012-04-26,1.89,1.72
2012-04-27,1.87,1.7
2012-04-30,1.85,1.68
2012-05-01,1.89,1.71
2012-05-02,1.88,1.69
2012-05-03,1.87,1.68
2012-05-04,1.84,1.64
2012-05-07,1.82,1.65
2012-05-08,1.79,1.61
2012-05-09,1.78,1.6
2012-05-10,1.79,1.62
2012-05-11,1.74,1.57
2012-05-14,1.68,1.49
2012-05-15,1.67,1.47
2012-05-16,1.66,1.46
2012-05-17,1.6,1.38
2012-05-18,1.63,1.39
2012-05-21,1.66,1.45
2012-05-22,1.7,1.49
2012-05-23,1.64,1.45
2012-05-24,1.67,1.48
2012-05-25,1.66,1.45
2012-05-29,1.65,1.44
2012-05-30,1.56,1.36
2012-05-31,1.52,1.32
2012-06-01,1.4,1.22
2012-06-04,1.45,1.28
2012-06-05,1.49,1.32
2012-06-06,1.57,1.4
2012-06-07,1.57,1.39
2012-06-08,1.56,1.37
2012-06-11,1.51,1.33
2012-06-12,1.57,1.37
2012-06-13,1.51,1.31
2012-06-14,1.53,1.34
2012-06-15,1.51,1.31
2012-06-18,1.49,1.3
2012-06-19,1.55,1.34
2012-06-20,1.56,1.33
2012-06-21,1.54,1.31
2012-06-22,1.6,1.38
2012-06-25,1.53,1.32
2012-06-26,1.56,1.35
2012-06-27,1.56,1.34
2012-06-28,1.51,1.29
2012-06-29,1.58,1.34
2012-07-02,1.51,1.31
2012-07-03,1.56,1.35
2012-07-05,1.54,1.34
2012-07-06,1.49,1.3
2012-07-09,1.44,1.26
2012-07-10,1.44,1.26
2012-07-11,1.44,1.27
2012-07-12,1.4,1.25
2012-07-13,1.42,1.27
2012-07-16,1.4,1.26
2012-07-17,1.43,1.28
2012-07-18,1.43,1.3
2012-07-19,1.45,1.32
2012-07-20,1.4,1.27
2012-07-23,1.37,1.25
2012-07-24,1.34,1.22
2012-07-25,1.33,1.21
2012-07-26,1.34,1.22
2012-07-27,1.47,1.33
2012-07-30,1.42,1.3
2012-07-31,1.4,1.28
2012-08-01,1.46,1.32
2012-08-02,1.42,1.27
2012-08-03,1.51,1.36
2012-08-06,1.49,1.35
2012-08-07,1.55,1.39
2012-08-08,1.57,1.39
2012-08-09,1.58,1.4
2012-08-10,1.55,1.38
2012-08-13,1.54,1.38
2012-08-14,1.62,1.46
2012-08-15,1.71,1.53
2012-08-16,1.74,1.54
2012-08-17,1.72,1.52
2012-08-20,1.71,1.53
2012-08-21,1.69,1.49
2012-08-22,1.6,1.45
2012-08-23,1.57,1.42
2012-08-24,1.58,1.4
2012-08-27,1.54,1.37
2012-08-28,1.54,1.37
2012-08-29,1.54,1.39
2012-08-30,1.53,1.36
2012-08-31,1.48,1.35
2012-09-04,1.49,1.36
2012-09-05,1.49,1.35
2012-09-06,1.57,1.41
2012-09-07,1.56,1.42
2012-09-10,1.58,1.43
2012-09-11,1.6,1.45
2012-09-12,1.67,1.52
2012-09-13,1.65,1.51
2012-09-14,1.77,1.61
2012-09-17,1.74,1.6
2012-09-18,1.72,1.57
2012-09-19,1.68,1.52
2012-09-20,1.69,1.53
2012-09-21,1.66,1.5
2012-09-24,1.63,1.47
2012-09-25,1.59,1.43
2012-09-26,1.53,1.38
2012-09-27,1.57,1.41
2012-09-28,1.55,1.42
2012-10-01,1.55,1.39
2012-10-02,1.55,1.41
2012-10-03,1.55,1.41
2012-10-04,1.6,1.47
2012-10-05,1.64,1.48
2012-10-09,1.64,1.49
2012-10-10,1.62,1.45
2012-10-11,1.6,1.42
2012-10-12,1.58,1.42
2012-10-15,1.59,1.43
2012-10-16,1.66,1.48
2012-10-17,1.72,1.53
2012-10-18,1.76,1.57
2012-10-19,1.69,1.49
2012-10-22,1.73,1.51
2012-10-23,1.68,1.5
2012-10-24,1.69,1.51
2012-10-25,1.75,1.55
2012-10-26,1.66,1.48
2012-10-29,1.6,1.44
2012-10-31,1.61,1.42
2012-11-01,1.66,1.45
2012-11-02,1.66,1.47
2012-11-05,1.61,1.44
2012-11-06,1.68,1.48
2012-11-07,1.58,1.41
2012-11-08,1.52,1.35
2012-11-09,1.52,1.34
2012-11-13,1.48,1.32
2012-11-14,1.49,1.34
2012-11-15,1.5,1.34
2012-11-16,1.52,1.34
2012-11-19,1.52,1.36
2012-11-20,1.58,1.39
2012-11-21,1.59,1.42
2012-11-23,1.6,1.41
2012-11-26,1.56,1.39
2012-11-27,1.54,1.37
2012-11-28,1.53,1.36
2012-11-29,1.53,1.37
2012-11-30,1.54,1.37
2012-12-03,1.53,1.38
2012-12-04,1.52,1.37
2012-12-05,1.5,1.35
2012-12-06,1.49,1.34
2012-12-07,1.55,1.39
2012-12-10,1.54,1.39
2012-12-11,1.58,1.42
2012-12-12,1.65,1.47
2012-12-13,1.68,1.47
2012-12-14,1.68,1.48
2012-12-17,1.73,1.53
2012-12-18,1.78,1.56
2012-12-19,1.77,1.54
2012-12-20,1.75,1.53
2012-12-21,1.71,1.51
2012-12-24,1.73,1.53
2012-12-26,1.68,1.51
2012-12-27,1.66,1.48
2012-12-28,1.72,1.46
2012-12-31,1.73,1.53
2013-01-02,1.78,1.59
2013-01-03,1.84,1.65
2013-01-04,1.86,1.66
2013-01-07,1.85,1.65
2013-01-08,1.82,1.64
2013-01-09,1.82,1.64
2013-01-10,1.85,1.65
2013-01-11,1.82,1.63
2013-01-14,1.81,1.63
2013-01-15,1.77,1.6
2013-01-16,1.76,1.58
2013-01-17,1.82,1.61
2013-01-18,1.79,1.61
2013-01-22,1.78,1.6
2013-01-23,1.78,1.6
2013-01-24,1.8,1.65
2013-01-25,1.9,1.7
