2023-12-01,CPI-U,CPI-W
All items,100.0,100.0
Food and beverages,14.409,15.95
Food,13.555,15.235
Food at home,8.167,9.572
Cereals and bakery products,1.066,1.258
Cereals and cereal products,0.314,0.379
Flour and prepared flour mixes,0.051,0.063
Breakfast cereal,0.123,0.144
"Rice, pasta, cornmeal",0.139,0.172
Bakery products,0.752,0.879
Bread,0.203,0.241
"Fresh biscuits, rolls, muffins",0.117,0.132
"Cakes, cupcakes, and cookies",0.191,0.23
Other bakery products,0.241,0.276
"Meats, poultry, fish, and eggs",1.722,2.102
"Meats, poultry, and fish",1.603,1.96
Meats,1.033,1.256
Beef and veal,0.461,0.581
Uncooked ground beef,0.16,0.204
Uncooked beef roasts,0.077,0.106
Uncooked beef steaks,0.174,0.195
Uncooked other beef and veal,0.05,0.078
Pork,0.328,0.394
"Bacon, breakfast sausage, and related products",0.142,0.159
Ham,0.063,0.071
Pork chops,0.042,0.051
"Other pork including roasts, steaks, and ribs",0.081,0.112
Other meats,0.244,0.281
Poultry,0.314,0.378
Chicken,0.254,0.31
Other uncooked poultry including turkey,0.06,0.068
Fish and seafood,0.257,0.325
Fresh fish and seafood,0.121,0.128
Processed fish and seafood,0.135,0.197
Eggs,0.119,0.142
Dairy and related products,0.748,0.142
Milk,0.178,0.198
Cheese and related products,0.236,0.264
Ice cream and related products,0.111,0.122
Other dairy and related products,0.223,0.267
Fruits and vegetables,1.41,1.587
Fresh fruits and vegetables,1.07,1.169
Fresh fruits,0.575,0.645
Apples,0.07,0.08
Bananas,0.085,0.105
Citrus fruits,0.162,0.192
Other fresh fruits,0.258,0.267
Fresh vegetables,0.495,0.524
Potatoes,0.073,0.081
Lettuce,0.064,0.074
Tomatoes,0.082,0.094
Other fresh vegetables,0.276,0.275
Processed fruits and vegetables,0.34,0.418
Canned fruits and vegetables,0.167,0.205
Frozen fruits and vegetables,0.105,0.127
Other processed fruits and vegetables including dried,0.068,0.087
Nonalcoholic beverages and beverage materials,1.027,1.31
Juices and nonalcoholic drinks,0.73,0.987
Carbonated drinks,0.324,0.434
Frozen noncarbonated juices and drinks,0.008,0.011
Nonfrozen noncarbonated juices and drinks,0.397,0.542
Beverage materials including coffee and tea,0.298,0.323
Coffee,0.186,0.192
Other beverage materials including tea,0.112,0.131
Other food at home,2.193,2.464
Sugar and sweets,0.295,0.335
Sugar and sugar substitutes,0.042,0.056
Candy and chewing gum,0.192,0.21
Other sweets,0.061,0.069
Fats and oils,0.252,0.292
Butter and margarine,0.076,0.087
Salad dressing,0.06,0.074
Other fats and oils including peanut butter,0.116,0.131
Other foods,1.646,1.836
Soups,0.095,0.108
Frozen and freeze dried prepared foods,0.261,0.314
