date,APERMITS_total,ASTARTS_total,ACOMPLETIONS_total,APERMITS_single,ASTARTS_single,ACOMPLETIONS_single,APERMITS_multi,ASTARTS_multi,ACOMPLETIONS_multi
1989-01-01,1466.0,1621.0,1561.0,1040.0,1149.0,1157.0,355.0,407.0,354.0
1989-02-01,1383.0,1425.0,1597.0,943.0,1002.0,1163.0,358.0,363.0,386.0
1989-03-01,1214.0,1422.0,1442.0,860.0,982.0,1038.0,287.0,385.0,358.0
1989-04-01,1376.0,1339.0,1542.0,948.0,1030.0,1106.0,361.0,252.0,376.0
1989-05-01,1381.0,1331.0,1449.0,910.0,989.0,1042.0,399.0,297.0,322.0
1989-06-01,1322.0,1397.0,1346.0,882.0,973.0,969.0,376.0,370.0,328.0
1989-07-01,1283.0,1427.0,1386.0,913.0,1027.0,974.0,303.0,342.0,349.0
1989-08-01,1334.0,1332.0,1429.0,935.0,1000.0,1042.0,329.0,278.0,316.0
1989-09-01,1314.0,1279.0,1338.0,948.0,966.0,950.0,304.0,258.0,348.0
1989-10-01,1365.0,1410.0,1333.0,953.0,1025.0,993.0,351.0,325.0,280.0
1989-11-01,1344.0,1351.0,1475.0,986.0,1023.0,1074.0,294.0,279.0,339.0
1989-12-01,1422.0,1251.0,1304.0,983.0,909.0,924.0,376.0,292.0,315.0
1990-01-01,1748.0,1551.0,1508.0,989.0,1100.0,1071.0,674.0,395.0,371.0
1990-02-01,1329.0,1437.0,1352.0,963.0,1102.0,1036.0,306.0,294.0,282.0
1990-03-01,1246.0,1289.0,1345.0,912.0,971.0,1007.0,278.0,281.0,296.0
1990-04-01,1136.0,1248.0,1332.0,818.0,922.0,964.0,260.0,275.0,311.0
1990-05-01,1067.0,1212.0,1351.0,793.0,893.0,989.0,223.0,281.0,315.0
1990-06-01,1108.0,1177.0,1263.0,795.0,885.0,947.0,265.0,251.0,278.0
1990-07-01,1078.0,1171.0,1295.0,775.0,883.0,978.0,244.0,258.0,265.0
1990-08-01,1069.0,1115.0,1307.0,764.0,827.0,959.0,243.0,258.0,299.0
1990-09-01,976.0,1110.0,1312.0,721.0,858.0,958.0,207.0,216.0,318.0
1990-10-01,925.0,1014.0,1282.0,708.0,835.0,926.0,171.0,156.0,317.0
1990-11-01,941.0,1145.0,1248.0,682.0,780.0,923.0,218.0,309.0,278.0
1990-12-01,861.0,969.0,1173.0,655.0,751.0,890.0,161.0,203.0,250.0
1991-01-01,786.0,798.0,1149.0,587.0,604.0,855.0,158.0,164.0,265.0
1991-02-01,853.0,965.0,1090.0,680.0,755.0,823.0,131.0,171.0,233.0
1991-03-01,911.0,921.0,1176.0,694.0,750.0,864.0,171.0,144.0,269.0
1991-04-01,916.0,1001.0,1093.0,742.0,819.0,821.0,128.0,150.0,239.0
1991-05-01,991.0,996.0,1070.0,763.0,839.0,800.0,189.0,119.0,242.0
1991-06-01,964.0,1036.0,1093.0,763.0,874.0,816.0,153.0,139.0,239.0
1991-07-01,973.0,1063.0,1076.0,787.0,887.0,823.0,145.0,132.0,213.0
1991-08-01,944.0,1049.0,1050.0,772.0,882.0,820.0,132.0,128.0,199.0
1991-09-01,974.0,1015.0,1216.0,788.0,868.0,885.0,142.0,119.0,267.0
1991-10-01,991.0,1079.0,1076.0,787.0,878.0,877.0,163.0,148.0,162.0
1991-11-01,984.0,1103.0,1013.0,789.0,916.0,827.0,149.0,156.0,153.0
1991-12-01,1061.0,1079.0,1002.0,860.0,947.0,835.0,160.0,90.0,136.0
1992-01-01,1077.0,1176.0,1061.0,893.0,969.0,854.0,140.0,176.0,164.0
1992-02-01,1146.0,1250.0,1098.0,951.0,1102.0,902.0,152.0,123.0,145.0
1992-03-01,1082.0,1297.0,1128.0,897.0,1037.0,966.0,141.0,216.0,142.0
1992-04-01,1054.0,1099.0,1083.0,868.0,945.0,895.0,143.0,125.0,156.0
1992-05-01,1056.0,1214.0,1187.0,885.0,1038.0,995.0,126.0,144.0,151.0
1992-06-01,1057.0,1145.0,1189.0,888.0,999.0,992.0,123.0,107.0,159.0
1992-07-01,1089.0,1139.0,1251.0,884.0,984.0,1035.0,163.0,129.0,178.0
1992-08-01,1075.0,1226.0,1140.0,883.0,1037.0,956.0,139.0,157.0,153.0
1992-09-01,1114.0,1186.0,1123.0,914.0,1024.0,941.0,156.0,135.0,150.0
1992-10-01,1132.0,1244.0,1139.0,944.0,1093.0,970.0,138.0,131.0,143.0
1992-11-01,1118.0,1214.0,1224.0,945.0,1078.0,1004.0,125.0,112.0,183.0
1992-12-01,1176.0,1227.0,1199.0,1017.0,1075.0,991.0,114.0,117.0,167.0
1993-01-01,1177.0,1210.0,1135.0,989.0,1091.0,975.0,141.0,92.0,138.0
1993-02-01,1148.0,1210.0,1236.0,953.0,1063.0,1043.0,143.0,125.0,173.0
1993-03-01,1056.0,1083.0,1105.0,881.0,950.0,983.0,131.0,105.0,101.0
1993-04-01,1104.0,1258.0,1216.0,922.0,1110.0,1067.0,130.0,120.0,127.0
1993-05-01,1112.0,1260.0,1111.0,911.0,1128.0,973.0,153.0,107.0,118.0
1993-06-01,1130.0,1280.0,1193.0,932.0,1081.0,1017.0,147.0,165.0,148.0
1993-07-01,1174.0,1254.0,1090.0,977.0,1086.0,956.0,144.0,117.0,105.0
1993-08-01,1230.0,1300.0,1264.0,1000.0,1162.0,1084.0,178.0,119.0,150.0
1993-09-01,1251.0,1343.0,1172.0,1028.0,1143.0,1047.0,164.0,170.0,99.0
1993-10-01,1287.0,1392.0,1246.0,1071.0,1209.0,1078.0,158.0,148.0,127.0
1993-11-01,1357.0,1376.0,1235.0,1125.0,1228.0,1102.0,174.0,120.0,106.0
1993-12-01,1461.0,1533.0,1289.0,1161.0,1316.0,1129.0,245.0,195.0,136.0
1994-01-01,1390.0,1272.0,1228.0,1112.0,1140.0,1083.0,210.0,107.0,114.0
1994-02-01,1269.0,1337.0,1353.0,1065.0,1133.0,1198.0,148.0,172.0,124.0
1994-03-01,1342.0,1564.0,1257.0,1078.0,1306.0,1091.0,203.0,225.0,124.0
1994-04-01,1392.0,1465.0,1374.0,1084.0,1206.0,1209.0,246.0,227.0,131.0
1994-05-01,1396.0,1526.0,1430.0,1110.0,1244.0,1242.0,220.0,246.0,148.0
1994-06-01,1357.0,1409.0,1336.0,1067.0,1193.0,1149.0,232.0,199.0,157.0
1994-07-01,1335.0,1439.0,1281.0,1041.0,1231.0,1170.0,234.0,179.0,90.0
1994-08-01,1377.0,1450.0,1348.0,1054.0,1149.0,1149.0,263.0,254.0,172.0
1994-09-01,1412.0,1474.0,1414.0,1056.0,1201.0,1158.0,296.0,234.0,219.0
1994-10-01,1397.0,1450.0,1378.0,1042.0,1152.0,1170.0,287.0,264.0,179.0
1994-11-01,1340.0,1511.0,1365.0,1014.0,1187.0,1139.0,260.0,267.0,199.0
1994-12-01,1396.0,1455.0,1386.0,1086.0,1151.0,1172.0,248.0,267.0,178.0
1995-01-01,1282.0,1407.0,1423.0,967.0,1083.0,1195.0,249.0,280.0,183.0
1995-02-01,1254.0,1316.0,1294.0,916.0,1053.0,1079.0,286.0,220.0,175.0
1995-03-01,1226.0,1249.0,1413.0,914.0,996.0,1195.0,248.0,216.0,184.0
1995-04-01,1259.0,1267.0,1342.0,925.0,1013.0,1098.0,274.0,231.0,206.0
1995-05-01,1271.0,1314.0,1326.0,958.0,1024.0,1062.0,252.0,255.0,229.0
1995-06-01,1305.0,1281.0,1242.0,982.0,1022.0,1038.0,259.0,225.0,170.0
1995-07-01,1354.0,1461.0,1352.0,1019.0,1133.0,1054.0,274.0,286.0,251.0
1995-08-01,1386.0,1416.0,1265.0,1045.0,1138.0,1028.0,278.0,247.0,210.0
1995-09-01,1421.0,1369.0,1279.0,1079.0,1095.0,1005.0,274.0,235.0,247.0
1995-10-01,1400.0,1369.0,1335.0,1052.0,1128.0,1049.0,283.0,215.0,258.0
1995-11-01,1430.0,1452.0,1360.0,1060.0,1131.0,1070.0,300.0,291.0,249.0
1995-12-01,1442.0,1431.0,1200.0,1091.0,1168.0,1000.0,289.0,234.0,173.0
1996-01-01,1387.0,1467.0,1402.0,1051.0,1143.0,1113.0,273.0,302.0,262.0
1996-02-01,1420.0,1491.0,1317.0,1085.0,1158.0,1046.0,275.0,300.0,244.0
1996-03-01,1437.0,1424.0,1369.0,1108.0,1147.0,1103.0,269.0,252.0,239.0
1996-04-01,1463.0,1516.0,1327.0,1108.0,1211.0,1054.0,281.0,249.0,248.0
1996-05-01,1457.0,1504.0,1423.0,1096.0,1156.0,1147.0,295.0,297.0,251.0
1996-06-01,1429.0,1467.0,1437.0,1089.0,1192.0,1131.0,276.0,228.0,280.0
1996-07-01,1450.0,1472.0,1453.0,1074.0,1151.0,1145.0,309.0,274.0,274.0
1996-08-01,1413.0,1557.0,1468.0,1061.0,1252.0,1172.0,289.0,269.0,252.0
1996-09-01,1392.0,1475.0,1379.0,1037.0,1148.0,1116.0,285.0,282.0,224.0
1996-10-01,1358.0,1392.0,1392.0,1010.0,1113.0,1146.0,280.0,227.0,221.0
1996-11-01,1412.0,1489.0,1413.0,1031.0,1121.0,1118.0,313.0,301.0,242.0
1996-12-01,1411.0,1370.0,1487.0,1015.0,1060.0,1180.0,334.0,265.0,263.0
1997-01-01,1382.0,1355.0,1377.0,1046.0,1108.0,1128.0,272.0,206.0,230.0
1997-02-01,1445.0,1486.0,1545.0,1070.0,1181.0,1247.0,310.0,264.0,254.0
1997-03-01,1436.0,1457.0,1445.0,1031.0,1130.0,1150.0,339.0,285.0,257.0
1997-04-01,1421.0,1492.0,1438.0,1054.0,1124.0,1133.0,297.0,327.0,255.0
1997-05-01,1414.0,1442.0,1400.0,1046.0,1105.0,1115.0,303.0,301.0,248.0
1997-06-01,1402.0,1494.0,1315.0,1057.0,1120.0,1096.0,278.0,335.0,187.0
1997-07-01,1440.0,1437.0,1313.0,1050.0,1133.0,1056.0,316.0,267.0,218.0
1997-08-01,1449.0,1390.0,1332.0,1061.0,1100.0,1062.0,323.0,252.0,235.0
1997-09-01,1494.0,1546.0,1442.0,1091.0,1205.0,1148.0,336.0,294.0,251.0
1997-10-01,1499.0,1520.0,1396.0,1098.0,1127.0,1074.0,325.0,329.0,285.0
1997-11-01,1469.0,1510.0,1420.0,1093.0,1154.0,1131.0,314.0,309.0,263.0
1997-12-01,1456.0,1566.0,1428.0,1080.0,1149.0,1096.0,299.0,355.0,290.0
1998-01-01,1555.0,1525.0,1316.0,1158.0,1227.0,1018.0,326.0,252.0,271.0
1998-02-01,1647.0,1584.0,1441.0,1191.0,1237.0,1127.0,379.0,280.0,273.0
1998-03-01,1605.0,1567.0,1477.0,1162.0,1221.0,1131.0,372.0,304.0,296.0
1998-04-01,1547.0,1540.0,1498.0,1157.0,1230.0,1186.0,333.0,268.0,271.0
1998-05-01,1554.0,1536.0,1465.0,1165.0,1212.0,1116.0,323.0,270.0,300.0
1998-06-01,1551.0,1641.0,1467.0,1148.0,1275.0,1163.0,330.0,320.0,264.0
1998-07-01,1610.0,1698.0,1552.0,1181.0,1300.0,1223.0,353.0,358.0,295.0
1998-08-01,1654.0,1614.0,1521.0,1196.0,1274.0,1179.0,386.0,289.0,299.0
1998-09-01,1577.0,1582.0,1452.0,1187.0,1262.0,1186.0,322.0,295.0,230.0
1998-10-01,1719.0,1715.0,1452.0,1217.0,1298.0,1168.0,432.0,374.0,238.0
1998-11-01,1672.0,1660.0,1604.0,1248.0,1383.0,1255.0,365.0,244.0,307.0
1998-12-01,1742.0,1792.0,1433.0,1317.0,1412.0,1141.0,350.0,353.0,250.0
1999-01-01,1732.0,1748.0,1599.0,1259.0,1349.0,1239.0,392.0,368.0,299.0
1999-02-01,1720.0,1670.0,1459.0,1291.0,1317.0,1199.0,361.0,331.0,224.0
1999-03-01,1665.0,1710.0,1673.0,1239.0,1345.0,1319.0,361.0,326.0,300.0
1999-04-01,1600.0,1553.0,1580.0,1227.0,1220.0,1271.0,308.0,288.0,281.0
1999-05-01,1640.0,1611.0,1623.0,1254.0,1312.0,1302.0,328.0,273.0,300.0
1999-06-01,1702.0,1559.0,1648.0,1276.0,1266.0,1311.0,362.0,260.0,297.0
1999-07-01,1682.0,1669.0,1597.0,1276.0,1308.0,1228.0,344.0,318.0,322.0
1999-08-01,1671.0,1648.0,1563.0,1243.0,1265.0,1225.0,362.0,356.0,315.0
1999-09-01,1551.0,1635.0,1643.0,1198.0,1286.0,1292.0,289.0,311.0,322.0
1999-10-01,1649.0,1608.0,1593.0,1208.0,1310.0,1250.0,378.0,275.0,314.0
1999-11-01,1672.0,1648.0,1596.0,1233.0,1321.0,1289.0,370.0,299.0,277.0
1999-12-01,1683.0,1708.0,1659.0,1257.0,1375.0,1309.0,355.0,307.0,318.0
2000-01-01,1727.0,1636.0,1574.0,1277.0,1268.0,1262.0,386.0,338.0,292.0
2000-02-01,1692.0,1737.0,1677.0,1241.0,1255.0,1326.0,381.0,436.0,321.0
2000-03-01,1651.0,1604.0,1704.0,1253.0,1313.0,1312.0,333.0,269.0,363.0
2000-04-01,1597.0,1626.0,1610.0,1192.0,1275.0,1307.0,344.0,316.0,273.0
2000-05-01,1543.0,1575.0,1682.0,1182.0,1230.0,1334.0,291.0,323.0,321.0
2000-06-01,1572.0,1559.0,1530.0,1156.0,1202.0,1190.0,355.0,301.0,311.0
2000-07-01,1542.0,1463.0,1495.0,1152.0,1142.0,1187.0,333.0,273.0,288.0
