date,Corporate Assets,Corporate Debt,Corporate Liabilities,Corporate Net Worth,Corporate GVA,Noncorporate Assets,Noncorporate Debt,Noncorporate Liabilities,Noncorporate Net Worth,Noncorporate GVA
1988-01-01,9317658.0,2126579.0,4277084.0,5040574.0,2785600.0,4071920.0,1083586.0,1298154.0,2773767.0,740560.0
1988-04-01,9467963.0,2186233.0,4343457.0,5124506.0,2846592.0,4135331.0,1109191.0,1326524.0,2808808.0,743929.0
1988-07-01,9591775.0,2218349.0,4427547.0,5164228.0,2895161.0,4195187.0,1133922.0,1356385.0,2838802.0,766621.0
1988-10-01,9978108.0,2289761.0,4651419.0,5326689.0,2968280.0,4259500.0,1149256.0,1383590.0,2875911.0,772345.0
1989-01-01,10384609.0,2350391.0,4818619.0,5565990.0,2979796.0,4319656.0,1160370.0,1402560.0,2917096.0,811258.0
1989-04-01,10449613.0,2412986.0,4856300.0,5593313.0,3003512.0,4377962.0,1175608.0,1424315.0,2953647.0,806455.0
1989-07-01,10495979.0,2433599.0,4872931.0,5623048.0,3034939.0,4412833.0,1187455.0,1444067.0,2968766.0,809015.0
1989-10-01,10591418.0,2482036.0,4939677.0,5651741.0,3062604.0,4459886.0,1197882.0,1460969.0,2998918.0,808902.0
1990-01-01,10619365.0,2539075.0,5027324.0,5592041.0,3110445.0,4483995.0,1201249.0,1465272.0,3018723.0,845794.0
1990-04-01,10652479.0,2579236.0,5014239.0,5638240.0,3169061.0,4513444.0,1202302.0,1465094.0,3048349.0,843997.0
1990-07-01,10765305.0,2598829.0,5194374.0,5570931.0,3180009.0,4543623.0,1202731.0,1462755.0,3080868.0,849734.0
1990-10-01,10734099.0,2613894.0,5221715.0,5512384.0,3183273.0,4550012.0,1197957.0,1457105.0,3092908.0,850080.0
1991-01-01,10779422.0,2607402.0,5188644.0,5590778.0,3190708.0,4534150.0,1191103.0,1453630.0,3080520.0,845278.0
1991-04-01,10798013.0,2610688.0,5218632.0,5579381.0,3219004.0,4537230.0,1194246.0,1454357.0,3082873.0,851485.0
1991-07-01,10773160.0,2588931.0,5256814.0,5516346.0,3245506.0,4513191.0,1178338.0,1439544.0,3073647.0,863689.0
1991-10-01,10752507.0,2556445.0,5234966.0,5517541.0,3269731.0,4484195.0,1169744.0,1434291.0,3049904.0,869988.0
1992-01-01,10829400.0,2578316.0,5510087.0,5319313.0,3316422.0,4469240.0,1162451.0,1433693.0,3035547.0,905183.0
1992-04-01,10809241.0,2580752.0,5520983.0,5288258.0,3360177.0,4461517.0,1158199.0,1432026.0,3029491.0,924438.0
1992-07-01,10779853.0,2577399.0,5550960.0,5228893.0,3380679.0,4466363.0,1150049.0,1426822.0,3039542.0,928528.0
1992-10-01,10687120.0,2574349.0,5555794.0,5131326.0,3448709.0,4457934.0,1143421.0,1428852.0,3029082.0,903242.0
1993-01-01,10792531.0,2619003.0,5617184.0,5175347.0,3432290.0,4486756.0,1131448.0,1421076.0,3065680.0,964707.0
1993-04-01,10902226.0,2660532.0,5684960.0,5217266.0,3512974.0,4520132.0,1130991.0,1419334.0,3100798.0,943469.0
1993-07-01,11012151.0,2688606.0,5720945.0,5291206.0,3548487.0,4561949.0,1126103.0,1414190.0,3147759.0,932476.0
1993-10-01,11315603.0,2722097.0,5786041.0,5529562.0,3645996.0,4601681.0,1123465.0,1414031.0,3187650.0,938601.0
1994-01-01,11436539.0,2800891.0,5876746.0,5559793.0,3697055.0,4662862.0,1122256.0,1417905.0,3244957.0,986817.0
1994-04-01,11606149.0,2848241.0,5929121.0,5677028.0,3791407.0,4742392.0,1129433.0,1429074.0,3313318.0,991734.0
1994-07-01,11760763.0,2882837.0,5924004.0,5836759.0,3848882.0,4804247.0,1135530.0,1441224.0,3363023.0,1005712.0
1994-10-01,11998547.0,2930133.0,5995833.0,6002714.0,3928954.0,4865945.0,1138806.0,1454047.0,3411898.0,1028416.0
1995-01-01,12159795.0,3001535.0,6019227.0,6140568.0,3957567.0,4920841.0,1147745.0,1472403.0,3448439.0,1032272.0
1995-04-01,12372688.0,3069786.0,6057489.0,6315199.0,3998954.0,4977934.0,1160622.0,1488325.0,3489609.0,1033160.0
1995-07-01,12600242.0,3090733.0,6127481.0,6472761.0,4080662.0,5055346.0,1174014.0,1507467.0,3547879.0,1047317.0
1995-10-01,12998315.0,3141422.0,6252420.0,6745895.0,4128761.0,5120960.0,1185165.0,1527838.0,3593122.0,1062206.0
1996-01-01,13208964.0,3190024.0,6350802.0,6858162.0,4190575.0,5181502.0,1198507.0,1558625.0,3622877.0,1084001.0
1996-04-01,13386879.0,3249742.0,6423120.0,6963759.0,4264160.0,5258377.0,1220295.0,1595308.0,3663069.0,1120375.0
1996-07-01,13546539.0,3281431.0,6508237.0,7038302.0,4326562.0,5325043.0,1240931.0,1629253.0,3695790.0,1130055.0
1996-10-01,14080559.0,3302601.0,6570927.0,7509632.0,4404125.0,5445234.0,1258226.0,1664691.0,3780543.0,1171803.0
1997-01-01,14463684.0,3374362.0,6680714.0,7782970.0,4485021.0,5585546.0,1279069.0,1711171.0,3874374.0,1178524.0
1997-04-01,14649348.0,3449086.0,6617702.0,8031646.0,4557056.0,5708725.0,1306894.0,1763681.0,3945043.0,1192516.0
1997-07-01,14997181.0,3534265.0,6657775.0,8339406.0,4661070.0,5841122.0,1333581.0,1812410.0,4028712.0,1214444.0
1997-10-01,15615794.0,3615465.0,6758602.0,8857192.0,4734267.0,6018841.0,1362776.0,1861452.0,4157389.0,1229163.0
1998-01-01,15961298.0,3744622.0,6856025.0,9105273.0,4762026.0,6138220.0,1403132.0,1935131.0,4203089.0,1260961.0
1998-04-01,16367389.0,3879825.0,7095428.0,9271961.0,4835559.0,6309155.0,1454989.0,2013916.0,4295239.0,1293091.0
1998-07-01,16500128.0,3964593.0,7398322.0,9101806.0,4926388.0,6445910.0,1499548.0,2093106.0,4352804.0,1322663.0
1998-10-01,17457169.0,4061527.0,7623422.0,9833747.0,4976733.0,6548074.0,1545465.0,2170617.0,4377457.0,1344239.0
1999-01-01,17702451.0,4199690.0,7885000.0,9817451.0,5082087.0,6574900.0,1590849.0,2238657.0,4336243.0,1362498.0
1999-04-01,18143910.0,4273411.0,8055147.0,10088763.0,5134172.0,6737825.0,1631353.0,2315164.0,4422662.0,1362333.0
1999-07-01,18624131.0,4411472.0,8423201.0,10200930.0,5176664.0,6985333.0,1684180.0,2396694.0,4588639.0,1390489.0
1999-10-01,19596349.0,4466788.0,8494126.0,11102223.0,5280215.0,7127868.0,1742734.0,2485050.0,4642819.0,1425620.0
2000-01-01,19772004.0,4600667.0,8695057.0,11076947.0,5444014.0,7175937.0,1786736.0,2567321.0,4608616.0,1436398.0
2000-04-01,20536774.0,4721439.0,9119033.0,11417741.0,5487782.0,7441863.0,1850255.0,2665707.0,4776155.0,1487549.0
2000-07-01,21319235.0,4768711.0,9474472.0,11844763.0,5558861.0,7697744.0,1887939.0,2735223.0,4962521.0,1521865.0
2000-10-01,21984847.0,4816481.0,9887587.0,12097260.0,5552490.0,7861946.0,1938642.0,2819941.0,5042006.0,1546448.0
2001-01-01,21985621.0,4837479.0,10195118.0,11790503.0,5502646.0,7954359.0,1975208.0,2870062.0,5084297.0,1719617.0
2001-04-01,22180024.0,4928433.0,10252521.0,11927503.0,5501712.0,8122544.0,2021773.0,2928994.0,5193550.0,1753296.0
2001-07-01,22199412.0,4947200.0,10474971.0,11724441.0,5457246.0,8249502.0,2058413.0,2979772.0,5269731.0,1747350.0
2001-10-01,21589227.0,4956181.0,10394436.0,11194791.0,5419021.0,8256843.0,2102417.0,3038258.0,5218585.0,1689256.0
2002-01-01,21797291.0,4963969.0,10482854.0,11314437.0,5463955.0,8354466.0,2138106.0,3085250.0,5269216.0,1764471.0
2002-04-01,21774358.0,4964207.0,10625701.0,11148657.0,5523269.0,8476497.0,2180948.0,3138859.0,5337638.0,1798897.0
2002-07-01,21823395.0,4955764.0,10749051.0,11074344.0,5556629.0,8627504.0,2219549.0,3189301.0,5438203.0,1827246.0
2002-10-01,21799921.0,4971856.0,10750388.0,11049533.0,5630354.0,8538152.0,2259770.0,3241283.0,5296870.0,1853455.0
