date,FL102000005,FL102090005,FL103164106,FL104090005,FL112000005,FL112090005,FL114090005,LM102010005,LM103192105,LM105015205,LM105035005,LM112010005,LM115015205,LM115035005,LM115035023,LM115035035,LM105020005,LM115020005,FL104190005,FL114190005,LM105013765,LM115013765,Bus_A,Bus_FA,Bus_NFA
1989-01-01,188.425,100.993,0.000972701,71.4714,78.3789,52.9298,7.02768,116.954,5.68232,30.0781,63.6909,71.3512,5.86518,62.2951,35.1343,27.1608,15.5158,2.55089,87.4322,25.449,7.66925,0.640054,266.804,78.4991,188.305
1989-04-01,186.186,99.6589,0.00100649,70.944,78.0043,52.6266,6.92391,115.242,5.74347,29.8315,62.2953,71.0804,5.8129,62.1124,35.0319,27.0804,15.4294,2.50215,86.5268,25.3777,7.68557,0.652958,264.19,77.868,186.322
1989-07-01,184.29,98.7304,0.00105984,70.434,77.4811,52.126,6.81963,113.856,5.91007,29.828,61.0454,70.6615,5.80456,61.7996,34.7602,27.0394,15.242,2.38464,85.5594,25.3551,7.74042,0.672687,261.771,77.2536,184.517
1989-10-01,184.287,98.3386,0.00109482,71.2961,77.6005,52.1801,6.78296,112.991,7.24125,29.953,59.9675,70.8176,5.80322,61.8924,34.762,27.1304,15.2561,2.4272,85.9485,25.4204,7.81429,0.694751,261.888,78.0791,183.808
1990-01-01,180.826,95.221,0.00104607,69.8528,76.3532,51.4027,6.66184,110.973,7.29525,29.7079,58.4469,69.6914,5.72575,60.844,34.2995,26.5444,15.0053,2.42452,85.6048,24.9505,7.81291,0.697107,257.179,76.5147,180.664
1990-04-01,178.732,94.601,0.00106386,69.0104,75.7286,51.1466,6.55829,109.722,7.36169,29.5321,57.3996,69.1703,5.65177,60.4226,34.2979,26.1247,14.9067,2.38519,84.1309,24.582,7.88313,0.710735,254.461,75.5687,178.892
1990-07-01,178.971,92.6157,0.000928618,69.0469,75.5367,51.2187,6.5245,109.924,7.59771,29.6877,57.1389,69.0123,5.62817,60.2587,34.3382,25.9205,15.112,2.39222,86.3551,24.318,7.98525,0.733136,254.508,75.5714,178.936
1990-10-01,178.761,91.8008,0.001026,68.022,75.7738,51.5079,6.51974,110.739,7.313,30.2436,57.2322,69.2541,5.67399,60.4026,34.403,25.9996,15.1516,2.41121,86.9597,24.2659,8.11125,0.766296,254.534,74.5417,179.993
1991-01-01,178.61,92.6367,0.00114038,68.2106,75.1288,51.0428,6.48862,110.399,7.45403,30.5057,56.7478,68.6401,5.69367,59.7281,33.9565,25.7716,14.859,2.43456,85.9731,24.0859,8.28665,0.783788,253.739,74.6992,179.039
1991-04-01,176.24,91.0644,0.00111183,67.6834,74.0548,50.3174,6.46742,108.557,7.25817,30.1383,55.6089,67.5874,5.59332,58.9105,33.6189,25.2916,14.4679,2.28783,85.176,23.7374,8.34189,0.795725,250.295,74.1509,176.144
1991-07-01,173.594,88.8883,0.00116347,67.7587,72.7239,49.5277,6.37581,105.836,7.17094,29.8369,53.3045,66.3481,5.50882,57.8809,33.3918,24.4892,14.3094,2.14738,84.706,23.1962,8.38486,0.810917,246.318,74.1345,172.184
1991-10-01,171.641,88.0759,0.00131083,67.9819,71.5807,48.6853,6.37774,103.659,8.46745,29.7565,51.2342,65.203,5.44479,56.8065,33.005,23.8015,14.2853,2.1245,83.5648,22.8954,8.38285,0.827164,243.221,74.3596,168.862
1992-01-01,170.19,83.5963,0.00131706,68.7782,70.2369,47.7055,6.40923,101.412,8.543,29.6322,49.4323,63.8276,5.39306,55.412,32.2259,23.1861,14.0282,2.19814,86.5941,22.5314,8.31951,0.824425,240.427,75.1874,165.24
1992-04-01,167.047,81.7255,0.00129309,67.7366,68.949,46.8183,6.38659,99.3106,8.47215,29.3015,47.7629,62.5624,5.29978,54.2743,31.7047,22.5695,13.9181,2.1557,85.3218,22.1307,8.32809,0.832684,235.996,74.1232,161.873
1992-07-01,164.161,79.6282,0.00131712,66.9135,68.0161,46.2878,6.42971,97.2472,8.36085,29.0758,46.0187,61.5864,5.21775,53.3853,31.431,21.9543,13.8054,2.13884,84.5325,21.7283,8.34733,0.844465,232.177,73.3432,158.834
1992-10-01,159.967,76.807,0.00143771,65.009,66.7277,45.3403,6.37923,94.9584,8.37311,28.7135,44.232,60.3485,5.11118,52.2631,30.9567,21.3064,13.6275,2.11762,83.1604,21.3874,8.38538,0.856559,226.695,71.3882,155.307
1993-01-01,160.377,76.9058,0.00145299,65.8555,66.6735,45.5563,6.44047,94.5218,8.42179,28.7977,43.6167,60.233,5.0964,52.0871,30.9011,21.186,13.7125,2.18477,83.4714,21.1172,8.39488,0.86472,227.051,72.2959,154.755
1993-04-01,160.116,76.6238,0.00143068,66.2737,66.3854,45.5402,6.44937,93.8426,8.32905,28.7309,42.9966,59.936,5.05935,51.8962,30.9384,20.9578,13.6876,2.10786,83.4925,20.8452,8.42748,0.872632,226.502,72.723,153.779
1993-07-01,160.011,76.8836,0.00142974,66.6597,66.2873,45.7385,6.46377,93.3517,8.13945,28.6768,42.6558,59.8235,5.02109,51.8997,31.0443,20.8554,13.5948,2.02544,83.1278,20.5488,8.42436,0.877305,226.299,73.1234,153.175
1993-10-01,161.335,78.839,0.00140182,68.9208,65.6096,45.4488,6.46989,92.4139,8.14576,28.4743,42.0202,59.1397,4.95828,51.3015,30.7137,20.5878,13.4436,1.99463,82.4957,20.1609,8.47572,0.885362,226.944,75.3907,151.554
1994-01-01,160.724,78.1347,0.00132609,68.3366,65.5298,45.6032,6.53641,92.387,8.25621,28.5503,41.9847,58.9934,4.94504,51.1177,30.601,20.5167,13.3792,2.04314,82.5888,19.9266,8.47287,0.887466,226.253,74.873,151.38
1994-04-01,160.152,78.337,0.00125492,67.9268,65.4401,45.7204,6.6896,92.2257,8.13825,28.4781,41.8762,58.7505,4.91269,50.9984,30.6114,20.387,13.4245,1.95308,81.8155,19.7197,8.44691,0.886389,225.593,74.6164,150.976
1994-07-01,160.423,79.6167,0.00127172,67.9198,65.5328,45.8737,6.8296,92.5035,8.29434,28.4951,41.9849,58.7032,4.89456,50.9787,30.594,20.3847,13.5099,1.93535,80.8066,19.6591,8.51365,0.894589,225.956,74.7494,151.207
1994-10-01,160.94,80.5162,0.00121446,68.4989,65.2685,45.7649,6.92432,92.4411,8.09313,28.2909,41.9501,58.3442,4.82822,50.6464,30.3696,20.2768,13.6301,1.9682,80.4238,19.5036,8.56997,0.901387,226.208,75.4232,150.785
1995-01-01,161.65,81.6316,0.0012612,68.6349,65.4169,45.8431,7.17,93.0151,8.27453,28.4831,41.854,58.247,4.82901,50.5147,30.2587,20.256,13.9176,1.98449,80.0184,19.5739,8.76042,0.918776,227.067,75.8049,151.262
1995-04-01,163.207,83.303,0.00130938,69.6989,65.6634,46.0311,7.33508,93.5076,8.38441,28.8573,41.7611,58.3284,4.85464,50.6227,30.4143,20.2085,14.0584,1.92502,79.9035,19.6323,8.83076,0.92596,228.87,77.034,151.836
1995-07-01,163.999,84.2464,0.00135046,70.4475,65.7981,46.1776,7.48806,93.5513,8.47741,28.9168,41.7636,58.3101,4.82974,50.7053,30.559,20.1464,13.9525,1.84182,79.7524,19.6205,8.91836,0.933188,229.797,77.9356,151.861
1995-10-01,167.233,86.7908,0.00138477,73.6849,65.885,46.2283,7.6226,93.5478,10.4315,28.9714,41.8097,58.2624,4.80935,50.6751,30.5416,20.1335,13.8817,1.84541,80.4419,19.6567,8.88511,0.93256,233.118,81.3075,151.81
1996-01-01,167.872,87.16,0.00140009,74.4942,65.8516,46.0431,7.78801,93.3778,10.5061,28.9268,41.7445,58.0636,4.77212,50.5397,30.5149,20.0248,13.7267,1.81635,80.7119,19.8085,8.97984,0.935443,233.724,82.2822,151.441
1996-04-01,166.624,86.6637,0.00140987,74.4735,65.4814,45.6216,7.9837,92.1509,10.5626,28.6155,41.047,57.4977,4.69226,49.9998,30.2868,19.713,13.5082,1.87368,79.9607,19.8598,8.98025,0.931962,232.106,82.4572,149.649
1996-07-01,166.723,86.6848,0.00138858,74.9374,65.5658,45.5292,8.1557,91.7856,10.5555,28.728,40.5837,57.4101,4.68635,49.8956,30.4019,19.4937,13.4476,1.89412,80.0381,20.0365,9.02622,0.933996,232.289,83.0931,149.196
1996-10-01,170.448,90.8947,0.00135276,77.0206,65.9593,45.8051,8.31995,93.4274,11.9277,28.7112,42.3282,57.6394,4.65688,49.869,29.9739,19.8951,13.3722,2.18093,79.5533,20.1542,9.01584,0.932508,236.407,85.3406,151.067
1997-01-01,172.986,93.0989,0.00129911,76.8577,66.8195,46.3574,8.574,96.1286,12.0149,28.638,45.0545,58.2455,4.62547,50.5071,29.8412,20.6659,13.2761,2.17647,79.8874,20.4621,9.16008,0.936473,239.806,85.4317,154.374
1997-04-01,172.007,94.3236,0.00140448,76.6463,67.0236,46.3202,8.82574,95.3605,11.949,28.4387,44.5177,58.1978,4.5626,50.5643,30.1164,20.4479,13.1684,2.13771,77.6832,20.7033,9.23571,0.933239,239.03,85.472,153.558
1997-07-01,173.012,96.1571,0.00143084,76.933,67.4127,46.491,9.02182,96.0786,11.7779,28.359,45.3429,58.3909,4.52575,50.8203,30.2547,20.5656,13.0763,2.10895,76.8545,20.9217,9.30048,0.935827,240.424,85.9548,154.47
1997-10-01,178.151,101.05,0.00137883,78.4945,68.71,47.4749,9.33419,99.6563,14.5591,28.2962,48.9562,59.3758,4.50557,51.8491,30.296,21.5532,13.0938,2.07631,77.1009,21.2351,9.31016,0.944785,246.861,87.8287,159.032
