date,AVERAGE,MEDIAN
1989-01-01,138600,113000
1989-02-01,145300,118000
1989-03-01,149000,123000
1989-04-01,144700,116700
1989-05-01,145100,119000
1989-06-01,153600,122800
1989-07-01,140300,116000
1989-08-01,158600,122900
1989-09-01,151100,120000
1989-10-01,147800,123000
1989-11-01,151400,125000
1989-12-01,154300,125200
1990-01-01,151700,125000
1990-02-01,150900,126900
1990-03-01,144600,119400
1990-04-01,153400,130000
1990-05-01,150600,125000
1990-06-01,150400,125000
1990-07-01,149800,118700
1990-08-01,144700,118400
1990-09-01,142100,113000
1990-10-01,153000,120000
1990-11-01,143300,118900
1990-12-01,153400,127000
1991-01-01,148600,117900
1991-02-01,147800,119900
1991-03-01,156400,122500
1991-04-01,150800,121000
1991-05-01,145400,116000
1991-06-01,145900,119000
1991-07-01,148200,120000
1991-08-01,141800,120800
1991-09-01,147300,120000
1991-10-01,147400,122600
1991-11-01,141700,118500
1991-12-01,143000,122000
1992-01-01,144200,120000
1992-02-01,144800,117200
1992-03-01,144800,120000
1992-04-01,145000,120000
1992-05-01,146000,113000
1992-06-01,146600,124500
1992-07-01,137700,118000
1992-08-01,145300,123500
1992-09-01,142200,119500
1992-10-01,148400,125000
1992-11-01,147200,128900
1992-12-01,146200,126000
1993-01-01,138900,118000
1993-02-01,149400,129400
1993-03-01,146600,125000
1993-04-01,148400,127000
1993-05-01,152300,129900
1993-06-01,145700,124500
1993-07-01,143400,123900
1993-08-01,150600,126600
1993-09-01,150100,129400
1993-10-01,146900,125000
1993-11-01,152500,130000
1993-12-01,146400,125000
1994-01-01,153400,126000
1994-02-01,150700,129900
1994-03-01,152800,132300
1994-04-01,152900,129000
1994-05-01,151800,129900
1994-06-01,158400,133500
1994-07-01,144400,124400
1994-08-01,154900,133300
1994-09-01,157200,129700
1994-10-01,153000,132000
1994-11-01,155400,129900
1994-12-01,159600,135000
1995-01-01,147400,127900
1995-02-01,160200,135000
1995-03-01,153300,130000
1995-04-01,157800,134000
1995-05-01,158000,133900
1995-06-01,160200,133700
1995-07-01,154200,131000
1995-08-01,162000,134900
1995-09-01,155600,130000
1995-10-01,156200,135200
1995-11-01,160700,137000
1995-12-01,165600,138600
1996-01-01,155300,131900
1996-02-01,163700,139400
1996-03-01,162100,137000
1996-04-01,170000,140000
1996-05-01,163300,136500
1996-06-01,166500,140000
1996-07-01,168400,144200
1996-08-01,159700,137000
1996-09-01,167400,139000
1996-10-01,168400,143800
1996-11-01,172000,143500
1996-12-01,171800,144900
1997-01-01,171900,145000
1997-02-01,171100,143000
1997-03-01,172700,148000
1997-04-01,179500,150000
1997-05-01,170700,141000
1997-06-01,179400,145000
1997-07-01,175500,145900
1997-08-01,170700,144000
1997-09-01,177500,146300
1997-10-01,172900,141500
1997-11-01,175400,145000
1997-12-01,175800,145900
1998-01-01,178600,148000
1998-02-01,181600,156000
1998-03-01,178500,152700
1998-04-01,176700,148000
1998-05-01,183500,153200
1998-06-01,175900,148000
1998-07-01,179800,149900
1998-08-01,186500,154900
1998-09-01,182700,155000
1998-10-01,182800,154500
1998-11-01,178600,151000
1998-12-01,183300,152500
1999-01-01,182900,153100
1999-02-01,191400,160000
1999-03-01,189300,157300
1999-04-01,192200,159900
1999-05-01,187900,154400
1999-06-01,193900,159300
1999-07-01,189100,158200
1999-08-01,193100,154800
1999-09-01,194800,163200
1999-10-01,200200,161100
1999-11-01,211500,172000
1999-12-01,202100,164800
2000-01-01,200300,163500
2000-02-01,199200,162400
2000-03-01,204900,165100
2000-04-01,207300,162600
2000-05-01,200000,164700
2000-06-01,197700,160100
2000-07-01,202200,169000
2000-08-01,200200,166600
2000-09-01,208300,171500
2000-10-01,215100,176300
2000-11-01,210700,174700
2000-12-01,208100,162000
2001-01-01,209000,171300
2001-02-01,211000,169100
2001-03-01,210200,166300
2001-04-01,205500,175200
2001-05-01,211400,175300
2001-06-01,211700,179400
2001-07-01,209300,175000
2001-08-01,207500,173700
2001-09-01,203300,166400
2001-10-01,207100,171300
2001-11-01,206900,168100
2001-12-01,228700,180200
2002-01-01,226900,187100
2002-02-01,226500,191100
2002-03-01,227100,183400
2002-04-01,228100,187100
2002-05-01,226500,181000
2002-06-01,225200,190600
2002-07-01,217800,175600
2002-08-01,221300,178900
2002-09-01,215300,177500
2002-10-01,231300,189200
2002-11-01,227100,181200
2002-12-01,237800,197600
2003-01-01,230200,181700
2003-02-01,233400,187000
2003-03-01,231100,185100
2003-04-01,237200,189500
2003-05-01,243700,195500
2003-06-01,239700,187900
2003-07-01,248400,190200
2003-08-01,241000,190500
2003-09-01,254500,192000
2003-10-01,242800,194100
2003-11-01,268300,207100
2003-12-01,253900,196000
2004-01-01,262100,209500
2004-02-01,264100,219600
2004-03-01,261000,209600
2004-04-01,269300,222300
2004-05-01,260400,211700
2004-06-01,263200,215700
2004-07-01,279200,212400
2004-08-01,272200,218100
2004-09-01,269200,211600
2004-10-01,289600,229200
2004-11-01,283200,224500
2004-12-01,284300,229600
2005-01-01,283000,223100
2005-02-01,289100,237300
2005-03-01,289600,229300
2005-04-01,289100,236300
2005-05-01,287400,228300
2005-06-01,279600,226100
2005-07-01,289300,229200
2005-08-01,295000,240100
2005-09-01,299600,240400
2005-10-01,293600,243900
2005-11-01,294400,237900
2005-12-01,290200,238600
2006-01-01,301000,244900
2006-02-01,307900,250800
2006-03-01,298800,238800
2006-04-01,310300,257000
2006-05-01,293900,238200
2006-06-01,305000,243200
2006-07-01,311300,238100
