date,PRIV,GOV,ROW
1989-01-01,2.0876196393088833,-4.026271339747966,1.9382706618621934
1989-04-01,2.7030022291460987,-4.372999875455749,1.669819471415669
1989-07-01,3.158445507882287,-4.594332408897411,1.4362029474844895
1989-10-01,3.3543596688286907,-4.893168665221218,1.5390525917062408
1990-01-01,3.679516460994694,-5.227066727899139,1.5473970154448524
1990-04-01,4.0768600415971195,-5.302105963260575,1.2250781372168051
1990-07-01,3.8929756300626623,-5.26495249634421,1.3720932397646197
1990-10-01,4.712599211322136,-6.089030103420085,1.3766473879854442
1991-01-01,5.987412467370474,-5.2892226211057904,-0.6982395548234037
1991-04-01,6.478961008098436,-6.247145765646427,-0.23184788558971947
1991-07-01,6.309957706628347,-6.777783918850611,0.4679390074375554
1991-10-01,6.542204216111639,-6.812966315164401,0.27084191337272967
1992-01-01,6.984250763228375,-7.330009797108391,0.3459476211445298
1992-04-01,6.649494039574622,-7.264614698452099,0.6152288377738452
1992-07-01,6.6978383621093345,-7.409830992740428,0.7120078591170128
1992-10-01,6.093533965902003,-7.120715878016461,1.027002292987834
1993-01-01,6.201583217908007,-7.092635529839769,0.8909928717895451
1993-04-01,5.399064376990307,-6.496180976213768,1.0971753455274016
1993-07-01,5.373346906713621,-6.504731551337979,1.131355583718802
1993-10-01,4.15657100393542,-5.702836347750657,1.5462510860827707
1994-01-01,3.9583863853937773,-5.267317738416662,1.30891729949694
1994-04-01,3.2797193736217443,-4.836405921347947,1.5567003466708873
1994-07-01,3.3876750681175682,-5.062299867345512,1.6746111586636339
1994-10-01,3.1723120555503694,-5.033433986721908,1.861188997661794
1995-01-01,3.4139741240997257,-5.002121029915229,1.588053849034516
1995-04-01,3.4457473073792273,-5.017005019260659,1.5712181392500222
1995-07-01,3.133737899617669,-4.458342145936712,1.32451313755796
1995-10-01,3.1829560972371356,-4.273635569937728,1.0908081300097547
1996-01-01,2.969536128252666,-4.280579141962577,1.310839670441565
1996-04-01,2.2833767384885046,-3.6471409862514377,1.3637144521738265
1996-07-01,1.7608143632689441,-3.4053143071900953,1.6445983278664655
1996-10-01,1.4511782469513985,-2.8373425849215432,1.3863096204483152
1997-01-01,1.0320287038027995,-2.613464264638443,1.5813398974368786
1997-04-01,0.8487555502079219,-2.0515740140218868,1.2028067251058685
1997-07-01,0.4210636648122673,-1.8461072100861349,1.4251243503416842
1997-10-01,0.004426239064594229,-1.8766797320573898,1.8722877164907181
1998-01-01,-0.6711569867636311,-1.1906641643583473,1.8617873158231903
1998-04-01,-1.1491912939330517,-1.0390315215705679,2.1881782209191187
1998-07-01,-1.6524437795146791,-0.8132355132282881,2.4656683291494437
1998-10-01,-1.837057944213632,-0.7022924812386843,2.5394257429343323
1999-01-01,-1.90598237382011,-0.5973214989626721,2.503293247689414
1999-04-01,-2.286092790312202,-0.4843374227525952,2.770430213064797
