date,Buybacks,Dividends
1989-01-01,3.1263307999106558,1.908186758982032
1989-04-01,1.7585862035972442,1.8770546906055328
1989-07-01,2.568755470457117,1.9143285812235036
1989-10-01,1.3797934555335023,1.7730954891889792
1990-01-01,1.174927856875397,2.0383806360991303
1990-04-01,0.8053653439212031,1.9454103235756608
1990-07-01,1.2302339639002806,1.954492648188331
1990-10-01,1.0158653182414605,1.998023892153073
1991-01-01,0.09941711744044666,1.9926007153392993
1991-04-01,-0.19585882626375462,2.061952758198242
1991-07-01,-0.3061584415052876,2.028525265403113
1991-10-01,-0.7662174716738979,2.0670472213442648
1992-01-01,-0.7229178473015205,2.007731449220836
1992-04-01,-0.5563486098934546,2.0416757652845576
1992-07-01,-0.18274183102136998,2.037221160712151
1992-10-01,-0.20955564772677776,2.1467778648764226
1993-01-01,-0.12185229154379273,2.15360551271655
1993-04-01,-0.340728562849513,2.1383654634003917
1993-07-01,-0.46933362471734635,2.1614629724831005
1993-10-01,-0.30654124804776,2.244822946052447
1994-01-01,0.1349138490752499,2.1344776276299067
1994-04-01,0.027597889368616867,2.2040502386458485
1994-07-01,0.6820282155072755,2.1317337498252305
1994-10-01,1.5827691700173083,2.2000223197279567
1995-01-01,0.5796108072954921,2.223365786664139
1995-04-01,0.7244429723425561,2.238610567976745
1995-07-01,0.9943870495403888,2.4091499227202475
1995-10-01,0.7513586855134186,2.4450549662621937
1996-01-01,0.773975315143939,2.3759390010863615
1996-04-01,-0.17303967214584132,2.3824575119135947
1996-07-01,1.3835242309818914,2.4849202007819553
1996-10-01,0.36078482078982577,2.540143062077629
1997-01-01,0.6672522063866081,2.4866624295752966
1997-04-01,0.6890621652634019,2.467300361258742
1997-07-01,1.0562376721768412,2.5047146871175827
1997-10-01,1.1807106783131511,2.6086290899504183
1998-01-01,0.9778401349802852,2.681086519114688
1998-04-01,0.7941403607857966,2.714037561349606
1998-07-01,2.843517616356892,2.623215168087786
1998-10-01,4.786490539962864,2.6222104153102794
1999-01-01,0.29410258442646064,2.389934126546137
1999-04-01,3.220588250731403,2.37762971842947
1999-07-01,1.0814085317219846,2.199733942448072
1999-10-01,0.022625876386554614,2.3651818468957453
2000-01-01,-1.0815243358472189,2.4326499255812157
2000-04-01,1.9762444719410757,2.5040301647586
2000-07-01,0.4160042022975985,2.5542623131147835
2000-10-01,3.215372090384739,2.3173239972157234
2001-01-01,0.18528722050162982,2.306319698199591
2001-04-01,0.5575997735635437,2.1340409472591757
2001-07-01,1.0322682916242845,2.429746311103395
2001-10-01,0.043150087730694675,2.40614269640208
2002-01-01,0.0980757638985487,2.337367274076135
2002-04-01,-0.23355309686556827,2.390327955280662
2002-07-01,0.7398370726982058,2.191852906580821
2002-10-01,-0.07586720454754822,2.4057461632683577
2003-01-01,0.3641626116899134,2.1415539412512596
2003-04-01,0.12156178250305893,2.896700948291514
2003-07-01,-0.0020403454097285916,2.544155106366405
2003-10-01,0.0698253194763203,2.6519435478431705
2004-01-01,0.026904971356018104,2.7971273743238845
2004-04-01,0.5555438599532809,2.666407437082132
2004-07-01,1.0467028575556871,2.6666218079727715
2004-10-01,2.2584430983616945,3.7781584955761116
2005-01-01,1.3481643632013884,2.4602487952412124
2005-04-01,1.8176449175773153,1.951355820351482
2005-07-01,2.7583495008081327,0.8106893575888319
2005-10-01,2.515242186324977,0.07796338152733176
2006-01-01,3.258877754214231,2.936718150238691
2006-04-01,3.4021200829698848,3.0024741475286447
2006-07-01,3.1105274131828637,3.5176523923107608
2006-10-01,3.918698306784543,4.160251460871993
2007-01-01,3.0834465477521924,3.3631171727555773
2007-04-01,4.152621822317079,3.3399059941472355
2007-07-01,4.449813194991498,3.4470678860929227
2007-10-01,6.160166001384432,3.2428482442950615
2008-01-01,3.0340247310413915,3.1882078569409065
2008-04-01,1.6295767014283418,3.2593955710531244
2008-07-01,2.0535339320446964,3.2087860399212054
2008-10-01,3.831298130475689,3.184463145650719
