\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.018081366147674,0) {\scriptsize \color{black!90} \textbf{\scriptsize 4.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.630363036303619,1) {\scriptsize \color{black!90} \textbf{\scriptsize 3.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.782837127845884,2) {\scriptsize \color{black!90} \textbf{\scriptsize 3.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.837618403247634,3) {\scriptsize \color{black!90} \textbf{\scriptsize 4.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.7674569665475888,4) {\scriptsize \color{black!90} \textbf{\scriptsize 3.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.4134007585334913,5) {\scriptsize \color{black!90} \textbf{\scriptsize 3.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.9758214507129566,6) {\scriptsize \color{black!90} \textbf{\scriptsize 3.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.3173391494002216,7) {\scriptsize \color{black!90} \textbf{\scriptsize 2.3}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.231991235277998,8) {\scriptsize \color{black!90} \textbf{\scriptsize 3.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.735833561456326,9) {\scriptsize \color{black!90} \textbf{\scriptsize 4.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.449069003285856,10) {\scriptsize \color{black!90} \textbf{\scriptsize 5.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.0414201183432095,11) {\scriptsize \color{black!90} \textbf{\scriptsize 5.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.1590413943355156,12) {\scriptsize \color{black!90} \textbf{\scriptsize 3.2\%}};
