\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.531722054380682,0) {\scriptsize \color{black!90} \textbf{\scriptsize 4.5}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.9716312056737646,1) {\scriptsize \color{black!90} \textbf{\scriptsize 4.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.165195905400654,2) {\scriptsize \color{black!90} \textbf{\scriptsize 4.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.2148198504418755,3) {\scriptsize \color{black!90} \textbf{\scriptsize 4.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.55396152592109,4) {\scriptsize \color{black!90} \textbf{\scriptsize 3.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.6778693722257616,5) {\scriptsize \color{black!90} \textbf{\scriptsize 3.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.272727272727293,6) {\scriptsize \color{black!90} \textbf{\scriptsize 2.3}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.0427631578947567,7) {\scriptsize \color{black!90} \textbf{\scriptsize 3.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.2240303770002745,8) {\scriptsize \color{black!90} \textbf{\scriptsize 2.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.529234147680472,9) {\scriptsize \color{black!90} \textbf{\scriptsize 4.5}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.057724024189114,10) {\scriptsize \color{black!90} \textbf{\scriptsize 5.1}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.451488952929862,11) {\scriptsize \color{black!90} \textbf{\scriptsize 5.5}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.8279312595170802,12) {\scriptsize \color{black!90} \textbf{\scriptsize 2.8\%}};
