\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.406609914872317,0) {\scriptsize \color{black!90} \textbf{\scriptsize 4.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.6218250235183325,1) {\scriptsize \color{black!90} \textbf{\scriptsize 3.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.872993719469653,2) {\scriptsize \color{black!90} \textbf{\scriptsize 3.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.01364256480219,3) {\scriptsize \color{black!90} \textbf{\scriptsize 5.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.6905147296859786,4) {\scriptsize \color{black!90} \textbf{\scriptsize 3.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.113207547169816,5) {\scriptsize \color{black!90} \textbf{\scriptsize 3.1}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.4397776405188365,6) {\scriptsize \color{black!90} \textbf{\scriptsize 2.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:1.6824966078697434,7) {\scriptsize \color{black!90} \textbf{\scriptsize 1.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.3015006821282444,8) {\scriptsize \color{black!90} \textbf{\scriptsize 3.3}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.102319236016384,9) {\scriptsize \color{black!90} \textbf{\scriptsize 5.1}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.202941977662756,10) {\scriptsize \color{black!90} \textbf{\scriptsize 5.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.84477046852816,11) {\scriptsize \color{black!90} \textbf{\scriptsize 5.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.287268770402619,12) {\scriptsize \color{black!90} \textbf{\scriptsize 4.3\%}};
