\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.430619559651804,0) {\scriptsize \color{black!90} \textbf{\scriptsize 3.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.437858508604207,1) {\scriptsize \color{black!90} \textbf{\scriptsize 2.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.073540014419619,2) {\scriptsize \color{black!90} \textbf{\scriptsize 4.1}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.4348422496570654,3) {\scriptsize \color{black!90} \textbf{\scriptsize 2.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.890921183904217,4) {\scriptsize \color{black!90} \textbf{\scriptsize 3.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.8507367072389433,5) {\scriptsize \color{black!90} \textbf{\scriptsize 2.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.6213468869123133,6) {\scriptsize \color{black!90} \textbf{\scriptsize 3.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.6119235095613,7) {\scriptsize \color{black!90} \textbf{\scriptsize 4.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.991539763113351,8) {\scriptsize \color{black!90} \textbf{\scriptsize 5.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.536544385326224,9) {\scriptsize \color{black!90} \textbf{\scriptsize 4.5}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.8885824600110475,10) {\scriptsize \color{black!90} \textbf{\scriptsize 3.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.884634266077548,11) {\scriptsize \color{black!90} \textbf{\scriptsize 4.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:1.4803358373840059,12) {\scriptsize \color{black!90} \textbf{\scriptsize 1.5\%}};
