\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.3725089422585564,0) {\scriptsize \color{black!90} \textbf{\scriptsize 3.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.5389765662362516,1) {\scriptsize \color{black!90} \textbf{\scriptsize 3.5}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.7992831541218797,2) {\scriptsize \color{black!90} \textbf{\scriptsize 3.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.321917808219177,3) {\scriptsize \color{black!90} \textbf{\scriptsize 3.3}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.8780245276764935,4) {\scriptsize \color{black!90} \textbf{\scriptsize 3.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.064000000000001,5) {\scriptsize \color{black!90} \textbf{\scriptsize 4.1}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.833967046894826,6) {\scriptsize \color{black!90} \textbf{\scriptsize 3.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.209935447656465,7) {\scriptsize \color{black!90} \textbf{\scriptsize 4.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.256510781293743,8) {\scriptsize \color{black!90} \textbf{\scriptsize 4.3}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.9395604395604513,9) {\scriptsize \color{black!90} \textbf{\scriptsize 2.9}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.9734562727018705,10) {\scriptsize \color{black!90} \textbf{\scriptsize 5.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.668711656441716,11) {\scriptsize \color{black!90} \textbf{\scriptsize 5.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:1.0409745293466166,12) {\scriptsize \color{black!90} \textbf{\scriptsize 1.0\%}};
