\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.1958762886598047,0) {\scriptsize \color{black!90} \textbf{\scriptsize 3.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.9779058597502406,1) {\scriptsize \color{black!90} \textbf{\scriptsize 3.0}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.689203925845153,2) {\scriptsize \color{black!90} \textbf{\scriptsize 4.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:3.6206896551724155,3) {\scriptsize \color{black!90} \textbf{\scriptsize 3.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.053601340033497,4) {\scriptsize \color{black!90} \textbf{\scriptsize 4.1}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.6923076923076827,5) {\scriptsize \color{black!90} \textbf{\scriptsize 2.7}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.271034039820165,6) {\scriptsize \color{black!90} \textbf{\scriptsize 4.3}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.8120728929385015,7) {\scriptsize \color{black!90} \textbf{\scriptsize 4.8}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.406779661016946,8) {\scriptsize \color{black!90} \textbf{\scriptsize 4.4}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:4.227733934611044,9) {\scriptsize \color{black!90} \textbf{\scriptsize 4.2}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:2.1200440528634346,10) {\scriptsize \color{black!90} \textbf{\scriptsize 2.1}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:5.592510470559242,11) {\scriptsize \color{black!90} \textbf{\scriptsize 5.6}};
\node[right, align=left, fill=white, inner sep=0.2, xshift=1.0mm] at (axis cs:1.5265486725663635,12) {\scriptsize \color{black!90} \textbf{\scriptsize 1.5\%}};
