\scriptsize{Top 10:} \\*
\textbf{42.8\%} \hspace{1mm} Washington, DC \\*
\textbf{42.3\%} \hspace{1mm} Austin, TX \\*
\textbf{42.0\%} \hspace{1mm} Denver, CO \\*
\textbf{41.5\%} \hspace{1mm} Glenwood Springs, CO \\*
\textbf{41.1\%} \hspace{1mm} Fredericksburg, VA \\*
\textbf{40.8\%} \hspace{1mm} Nashville-Davidson, TN \\*
\textbf{40.7\%} \hspace{1mm} Sioux Falls, SD \\*
\textbf{40.6\%} \hspace{1mm} Dallas, TX \\*
\textbf{40.3\%} \hspace{1mm} Charlotte, NC \\*
\textbf{40.1\%} \hspace{1mm} Omaha, NE \\*

\scriptsize{Bottom 10:} \\*
\textbf{25.2\%} \hspace{1mm} Port Angeles, WA \\*
\textbf{25.6\%} \hspace{1mm} Gallup, NM \\*
\textbf{25.6\%} \hspace{1mm} Altamont, OR \\*
\textbf{25.9\%} \hspace{1mm} Greenville, MS \\*
\textbf{26.6\%} \hspace{1mm} Lake City, FL \\*
\textbf{26.8\%} \hspace{1mm} Eureka, CA \\*
\textbf{26.8\%} \hspace{1mm} Pikeville, KY \\*
\textbf{27.2\%} \hspace{1mm} Roseburg, OR \\*
\textbf{27.4\%} \hspace{1mm} Ocala, FL \\*
\textbf{27.6\%} \hspace{1mm} St. George, UT \\*
