Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,TopPt1,8.6,7.6,2,10.3,14.6,0.4,2.3,19.7,10.2,1.4,0.7,2.7,6.1
1989:Q3,RemainingTop1,14.2,12.7,7,8.6,28.2,4.2,8.3,24.4,15.3,2.7,3,0.7,8.7
1989:Q3,Next9,38,35,29.4,22.1,38.8,45.2,44.7,34.2,37.2,15.3,16.9,7.5,30.6
1989:Q3,Next40,35.7,37.5,49.7,39.8,17.2,46.5,39.3,20.3,32.2,49.3,52,45.3,32
1989:Q3,Bottom50,3.5,7.2,12,19.2,1.1,3.7,5.3,1.4,5.1,31.3,27.5,43.8,22.6
1989:Q4,TopPt1,8.7,7.7,2.2,10.3,14.8,0.5,2.2,19.8,10.3,1.4,0.6,2.4,6.1
1989:Q4,RemainingTop1,14.3,12.7,7.2,8.5,28,4.4,8.4,24.4,15.2,2.8,3.1,0.8,9.6
1989:Q4,Next9,37.9,34.9,29.6,21.6,38.6,44.6,44.7,34.2,37,15.5,17.1,7.8,31
1989:Q4,Next40,35.7,37.5,49.3,40.2,17.4,46.9,39.4,20.2,32.3,48.9,51.6,44.7,31.8
1989:Q4,Bottom50,3.4,7.2,11.8,19.5,1.2,3.6,5.3,1.4,5.1,31.4,27.5,44.3,21.5
1990:Q1,TopPt1,8.6,7.6,2.3,9.5,14.1,0.6,2,19.8,10.4,1.3,0.7,2.2,5.9
1990:Q1,RemainingTop1,14.1,12.6,7.2,8.4,27.9,4.5,8.4,24.4,15.1,2.9,3.1,0.8,10.4
1990:Q1,Next9,37.7,34.7,29.2,21.8,38.5,44,44.9,34.2,37,15.8,17.5,7.7,31.5
1990:Q1,Next40,36.1,37.8,49.2,40.6,18.2,47.3,39.4,20.1,32.3,48.5,51.2,43.9,31.4
1990:Q1,Bottom50,3.5,7.3,12.1,19.8,1.2,3.6,5.2,1.4,5.1,31.5,27.6,45.3,20.8
1990:Q2,TopPt1,8.7,7.7,2.5,9.5,14.4,0.6,1.8,19.9,10.3,1.2,0.7,1.9,5.9
1990:Q2,RemainingTop1,14.2,12.7,7.4,8.2,27.6,4.7,8.4,24.4,15.1,3,3.2,0.9,11.1
1990:Q2,Next9,37.6,34.6,29.4,21.3,38.3,43.4,45.4,34.3,37,16.2,17.9,7.9,31.9
1990:Q2,Next40,36.2,37.8,49,40.9,18.4,47.7,39.2,20,32.4,48.1,50.8,43.3,31.2
1990:Q2,Bottom50,3.4,7.2,11.8,20,1.2,3.6,5.1,1.4,5.2,31.5,27.5,45.9,20
1990:Q3,TopPt1,8.5,7.4,2.6,8.6,12.4,0.7,1.7,20.1,10.4,1.2,0.7,1.7,5.9
1990:Q3,RemainingTop1,14,12.5,7.4,8.3,27.7,4.9,8.5,24.4,15.1,3.1,3.2,1,11.8
