Date,Category,Assets,Nonfinancial assets,Real estate,Consumer durables,Financial assets,Deposits,Money market fund shares,Debt securities,U.S. government and municipal securities,Corporate and foreign bonds,Loans (Assets),Other loans and advances (Assets),Mortgages,Corporate equities and mutual fund shares,Life insurance reserves,Annuities,DC pension entitlements,DB pension entitlements,Miscellaneous other equity,Miscellaneous assets,Liabilities,Loans (Liabilities),Home mortgages,Consumer credit,Depository institutions loans n.e.c.,Other loans and advances (Liabilities),Deferred and unpaid life insurance premiums,Net worth,Household count
1989:Q3,age70plus,16.8,13.3,14.6,8.5,18.9,32.3,16.6,34.8,35.6,30.8,16,15.8,16.2,22.6,9.8,2.7,2.1,13.6,11.5,12,3.3,3.3,1.9,4.7,8.1,17.5,9.7,18.9,13621435
1989:Q3,age55to69,34,26.9,27.6,24.4,38.2,33.2,46.9,34.1,35.7,25.9,64.6,65.8,62.9,36.1,27.8,40.3,27.8,48.8,34.2,25.5,13.6,13.5,13.2,11.6,24.4,28.8,27.5,37.1,19197157
1989:Q3,age40to54,33,35.8,35.9,35.5,31.3,22.2,26.4,23,19.9,38.3,15.7,16.3,14.9,30.8,36.3,47.8,52.9,31.4,38,35.7,39.4,39.4,39.5,38.3,35.8,45,36.5,32,24579466
1989:Q3,ageunder40,16.2,24,22,31.6,11.6,12.3,10.1,8.2,8.8,5,3.8,2.1,6.1,10.6,26.1,9.2,17.1,6.2,16.3,26.7,43.7,43.8,45.4,45.4,31.8,8.7,26.3,12,35622043
1989:Q4,age70plus,17,13.7,15,8.9,18.9,32.4,17.4,34.6,35.3,30.9,17.7,17.3,18.2,22.2,9.9,2.7,2,13.6,11.8,12.2,3.2,3.1,1.8,4.6,8.1,16.8,10.6,19.1,13724617
1989:Q4,age55to69,34,27,27.8,24.3,38.2,33,45.7,33.9,35.4,26.6,63,64,61.4,36.7,28.7,40.1,28.1,48.5,34.4,25.7,14,13.9,13.6,12.3,24.9,29.1,28.2,37.1,19250073
1989:Q4,age40to54,32.8,35.2,35.3,35,31.4,22.3,26.6,23.5,20.6,37.4,15.6,16.4,14.4,30.6,35.8,48.3,52.8,31.8,37.7,35.4,39.3,39.3,39.6,37.6,35,45.3,35.8,31.8,24596086
1989:Q4,ageunder40,16.2,24.1,21.9,31.8,11.5,12.4,10.3,8,8.7,5,3.8,2.3,6,10.5,25.6,9,17.1,6.1,16.1,26.7,43.5,43.6,45.1,45.5,32,8.8,25.3,11.9,35691463
1990:Q1,age70plus,16.9,13.7,15,9.3,18.9,32.6,18.2,34.3,35,30.5,20.4,20.5,20.2,21.2,9.8,2.6,1.7,13.6,12,12.7,3.1,3,1.7,4.4,8.1,16.5,10.1,19.1,13824828
1990:Q1,age55to69,34,27.1,27.8,24.4,38.2,32.7,44.6,33.7,35,27.1,60.3,60.6,60,37.3,29.5,39.9,27.9,48.1,34.6,25.8,14.4,14.3,13.9,12.5,25.3,30.1,28.9,37.1,19289216
1990:Q1,age40to54,32.9,35.2,35.3,34.7,31.5,22.4,26.8,23.9,21.3,36.5,15.3,16.1,13.9,31.2,35.4,48.7,53.1,32.2,37.5,35,39.3,39.3,39.7,37.2,34.3,44.5,35.6,31.9,24635411
